user_id,item_id,score
357,4,0
358,4,1
359,4,1
360,4,0
361,4,1
362,4,1
363,4,1
364,4,0
365,4,1
366,4,0
367,4,0
368,4,1
369,4,1
370,4,1
371,4,0
372,4,0
373,4,0
374,4,1
375,4,0
376,4,1
377,4,0
378,4,0
379,4,0
380,4,0
381,4,0
382,4,0
383,4,1
384,4,1
385,4,1
386,4,0
387,4,0
388,4,0
389,4,1
390,4,0
391,4,0
392,4,0
393,4,0
394,4,1
395,4,0
396,4,1
397,4,0
398,4,0
399,4,0
400,4,1
401,4,0
402,4,1
403,4,1
404,4,1
405,4,1
406,4,1
407,4,0
408,4,1
409,4,1
410,4,0
411,4,0
412,4,0
413,4,0
414,4,0
415,4,0
416,4,0
417,4,0
418,4,1
419,4,0
420,4,1
421,4,0
422,4,1
423,4,0
424,4,0
425,4,0
426,4,1
427,4,0
428,4,1
429,4,1
430,4,1
431,4,1
432,4,1
433,4,1
434,4,1
435,4,0
436,4,1
437,4,0
438,4,0
439,4,1
440,4,1
441,4,0
442,4,1
443,4,1
444,4,0
445,4,1
446,4,1
447,4,1
448,4,0
449,4,1
450,4,0
451,4,0
452,4,0
453,4,1
454,4,1
455,4,0
456,4,1
457,4,1
458,4,1
459,4,1
460,4,0
461,4,0
462,4,0
463,4,1
464,4,1
465,4,0
466,4,1
467,4,0
468,4,1
469,4,0
470,4,1
471,4,0
472,4,1
473,4,0
474,4,0
475,4,0
476,4,1
477,4,0
478,4,1
479,4,0
480,4,0
481,4,1
482,4,1
483,4,1
484,4,0
485,4,0
486,4,1
487,4,1
488,4,0
489,4,1
490,4,0
491,4,1
492,4,0
493,4,0
494,4,1
495,4,1
496,4,1
497,4,1
498,4,0
499,4,1
500,4,0
501,4,0
502,4,0
503,4,0
504,4,0
505,4,1
506,4,1
507,4,0
508,4,0
509,4,1
510,4,0
511,4,0
512,4,0
513,4,1
514,4,0
515,4,0
516,4,0
517,4,0
518,4,1
519,4,1
520,4,1
521,4,0
522,4,0
523,4,0
524,4,1
525,4,0
526,4,0
527,4,1
528,4,1
529,4,0
530,4,0
531,4,0
532,4,0
533,4,1
534,4,0
535,4,1
536,4,1
1,5,0
2,5,0
3,5,0
4,5,1
5,5,0
6,5,0
7,5,0
8,5,0
9,5,0
10,5,1
11,5,1
12,5,1
13,5,1
14,5,0
15,5,0
16,5,0
17,5,0
18,5,1
19,5,0
20,5,0
21,5,1
22,5,1
23,5,1
24,5,0
25,5,1
26,5,0
27,5,1
28,5,0
29,5,0
30,5,1
31,5,1
32,5,1
33,5,1
34,5,0
35,5,1
36,5,1
37,5,0
38,5,1
39,5,1
40,5,1
41,5,0
42,5,1
43,5,1
44,5,0
45,5,0
46,5,0
47,5,0
48,5,0
49,5,1
50,5,0
51,5,1
52,5,0
53,5,0
54,5,1
55,5,0
56,5,1
57,5,1
58,5,0
59,5,1
60,5,0
61,5,0
62,5,1
63,5,1
64,5,1
65,5,1
66,5,0
67,5,1
68,5,0
69,5,0
70,5,0
71,5,1
72,5,1
73,5,0
74,5,1
75,5,0
76,5,0
77,5,1
78,5,0
79,5,1
80,5,1
81,5,0
82,5,0
83,5,0
84,5,0
85,5,1
86,5,0
87,5,1
88,5,1
89,5,1
90,5,1
91,5,0
92,5,0
93,5,1
94,5,1
95,5,1
96,5,0
97,5,1
98,5,0
99,5,1
100,5,0
101,5,1
102,5,1
103,5,1
104,5,1
105,5,1
106,5,1
107,5,0
108,5,1
109,5,1
110,5,1
111,5,0
112,5,0
113,5,1
114,5,0
115,5,1
116,5,1
117,5,0
118,5,0
119,5,0
120,5,0
121,5,1
122,5,0
123,5,0
124,5,1
125,5,1
126,5,1
127,5,1
128,5,1
129,5,0
130,5,1
131,5,0
132,5,1
133,5,1
134,5,0
135,5,1
136,5,1
137,5,0
138,5,1
139,5,1
140,5,1
141,5,1
142,5,1
143,5,0
144,5,1
145,5,0
146,5,1
147,5,1
148,5,0
149,5,1
150,5,1
151,5,1
152,5,1
153,5,1
154,5,1
155,5,1
156,5,1
157,5,1
158,5,0
159,5,0
160,5,1
161,5,1
162,5,0
163,5,1
164,5,1
165,5,0
166,5,1
167,5,0
168,5,1
169,5,1
170,5,0
171,5,0
172,5,1
173,5,1
174,5,0
175,5,1
176,5,0
177,5,0
178,5,1
179,5,1
180,5,1
181,5,0
182,5,1
183,5,0
184,5,1
185,5,1
186,5,1
187,5,1
188,5,0
189,5,1
190,5,1
191,5,1
192,5,1
193,5,1
194,5,0
195,5,1
196,5,1
197,5,1
198,5,1
199,5,0
200,5,0
201,5,1
202,5,1
203,5,1
204,5,1
205,5,0
206,5,1
207,5,0
208,5,1
209,5,1
210,5,1
211,5,0
212,5,1
213,5,1
214,5,1
215,5,1
216,5,1
217,5,0
218,5,1
219,5,1
220,5,0
221,5,0
222,5,0
223,5,1
224,5,0
225,5,1
226,5,0
227,5,0
228,5,0
229,5,1
230,5,1
231,5,0
232,5,0
233,5,0
234,5,0
235,5,0
236,5,0
237,5,0
238,5,1
239,5,0
240,5,0
241,5,1
242,5,0
243,5,0
244,5,0
245,5,1
246,5,0
247,5,1
248,5,1
249,5,0
250,5,0
251,5,0
252,5,1
253,5,0
254,5,1
255,5,0
256,5,1
257,5,1
258,5,1
259,5,0
260,5,1
261,5,0
262,5,1
263,5,0
264,5,0
265,5,0
266,5,1
267,5,1
268,5,0
269,5,0
270,5,1
271,5,1
272,5,0
273,5,1
274,5,1
275,5,1
276,5,1
277,5,1
278,5,1
279,5,1
280,5,1
281,5,1
282,5,1
283,5,0
284,5,1
285,5,0
286,5,0
287,5,1
288,5,1
289,5,1
290,5,0
291,5,0
292,5,1
293,5,1
294,5,0
295,5,1
296,5,0
297,5,0
298,5,0
299,5,0
300,5,1
301,5,1
302,5,1
303,5,0
304,5,1
305,5,1
306,5,1
307,5,1
308,5,0
309,5,1
310,5,0
311,5,1
312,5,1
313,5,0
314,5,1
315,5,0
316,5,0
317,5,0
318,5,1
319,5,1
320,5,1
321,5,1
322,5,1
323,5,1
324,5,0
325,5,1
326,5,0
327,5,0
328,5,1
329,5,1
330,5,1
331,5,1
332,5,0
333,5,0
334,5,0
335,5,1
336,5,0
337,5,1
338,5,0
339,5,0
340,5,1
341,5,1
342,5,0
343,5,1
344,5,1
345,5,1
346,5,1
347,5,1
348,5,1
349,5,0
350,5,1
351,5,1
352,5,0
353,5,1
354,5,1
355,5,0
356,5,1
357,5,1
358,5,1
359,5,1
360,5,1
361,5,1
362,5,1
363,5,1
364,5,1
365,5,0
366,5,1
367,5,0
368,5,1
369,5,1
370,5,1
371,5,0
372,5,1
373,5,0
374,5,1
375,5,1
376,5,1
377,5,1
378,5,1
379,5,1
380,5,0
381,5,0
382,5,1
383,5,1
384,5,1
385,5,1
386,5,1
387,5,1
388,5,1
389,5,1
390,5,1
391,5,1
392,5,0
393,5,1
394,5,1
395,5,1
396,5,1
397,5,1
398,5,1
399,5,0
400,5,0
401,5,0
402,5,1
403,5,1
404,5,0
405,5,1
406,5,0
407,5,0
408,5,0
409,5,1
410,5,1
411,5,1
412,5,0
413,5,1
414,5,0
415,5,1
416,5,0
417,5,1
418,5,0
419,5,1
420,5,1
421,5,1
422,5,0
423,5,1
424,5,1
425,5,1
426,5,0
427,5,1
428,5,1
429,5,1
430,5,0
431,5,1
432,5,0
433,5,0
434,5,1
435,5,0
436,5,0
437,5,0
438,5,0
439,5,1
440,5,1
441,5,1
442,5,0
443,5,0
444,5,1
445,5,1
446,5,0
447,5,1
448,5,0
449,5,0
450,5,0
451,5,0
452,5,0
453,5,0
454,5,0
455,5,1
456,5,1
457,5,1
458,5,1
459,5,1
460,5,1
461,5,1
462,5,1
463,5,1
464,5,1
465,5,1
466,5,1
467,5,0
468,5,1
469,5,1
470,5,1
471,5,1
472,5,1
473,5,1
474,5,1
475,5,0
476,5,1
477,5,1
478,5,1
479,5,1
480,5,1
481,5,1
482,5,0
483,5,0
484,5,1
485,5,1
486,5,0
487,5,1
488,5,1
489,5,1
490,5,1
491,5,0
492,5,1
493,5,0
494,5,1
495,5,0
496,5,1
497,5,0
498,5,1
499,5,0
500,5,0
501,5,1
502,5,0
503,5,1
504,5,1
505,5,0
506,5,0
507,5,0
508,5,0
509,5,0
510,5,1
511,5,1
512,5,1
513,5,1
514,5,0
515,5,0
516,5,1
517,5,1
518,5,0
519,5,0
520,5,1
521,5,0
522,5,0
523,5,0
524,5,0
525,5,0
526,5,0
527,5,0
528,5,0
529,5,0
530,5,0
531,5,0
532,5,0
533,5,1
534,5,0
535,5,0
536,5,1
1,6,0
2,6,1
3,6,1
4,6,1
5,6,1
6,6,1
7,6,0
8,6,0
9,6,0
10,6,0
11,6,1
12,6,1
13,6,1
14,6,0
15,6,1
16,6,1
17,6,1
18,6,0
19,6,1
20,6,0
21,6,1
22,6,1
23,6,1
24,6,1
25,6,1
26,6,0
27,6,1
28,6,0
29,6,1
30,6,1
31,6,1
32,6,1
33,6,1
34,6,1
35,6,1
36,6,1
37,6,0
38,6,1
39,6,1
40,6,0
41,6,0
42,6,1
43,6,1
44,6,1
45,6,1
46,6,1
47,6,1
48,6,1
49,6,0
50,6,1
51,6,0
52,6,1
53,6,1
54,6,1
55,6,1
56,6,1
57,6,1
58,6,0
59,6,1
60,6,1
61,6,1
62,6,0
63,6,1
64,6,1
65,6,1
66,6,0
67,6,1
68,6,0
69,6,0
70,6,0
71,6,1
72,6,1
73,6,0
74,6,1
75,6,1
76,6,0
77,6,1
78,6,1
79,6,1
80,6,1
81,6,0
82,6,1
83,6,0
84,6,1
85,6,1
86,6,1
87,6,1
88,6,1
89,6,1
90,6,1
91,6,1
92,6,0
93,6,1
94,6,1
95,6,1
96,6,1
97,6,1
98,6,0
99,6,1
100,6,1
101,6,1
102,6,1
103,6,1
104,6,1
105,6,1
106,6,1
107,6,1
108,6,1
109,6,1
110,6,1
111,6,1
112,6,0
113,6,1
114,6,1
115,6,1
116,6,1
117,6,0
118,6,1
119,6,1
120,6,0
121,6,0
122,6,1
123,6,1
124,6,1
125,6,1
126,6,1
127,6,1
128,6,1
129,6,1
130,6,0
131,6,1
132,6,1
133,6,1
134,6,0
135,6,0
136,6,1
137,6,1
138,6,1
139,6,0
140,6,1
141,6,1
142,6,1
143,6,1
144,6,1
145,6,1
146,6,1
147,6,1
148,6,0
149,6,1
150,6,1
151,6,1
152,6,1
153,6,1
154,6,1
155,6,1
156,6,1
157,6,1
158,6,1
159,6,1
160,6,1
161,6,1
162,6,0
163,6,1
164,6,1
165,6,0
166,6,0
167,6,0
168,6,1
169,6,0
170,6,0
171,6,0
172,6,1
173,6,1
174,6,1
175,6,1
176,6,1
177,6,1
178,6,1
179,6,1
180,6,1
181,6,0
182,6,1
183,6,1
184,6,1
185,6,1
186,6,1
187,6,1
188,6,1
189,6,1
190,6,1
191,6,1
192,6,1
193,6,1
194,6,1
195,6,0
196,6,1
197,6,1
198,6,1
199,6,1
200,6,1
201,6,1
202,6,1
203,6,1
204,6,1
205,6,1
206,6,1
207,6,1
208,6,1
209,6,1
210,6,1
211,6,0
212,6,1
213,6,1
214,6,1
215,6,1
216,6,1
217,6,0
218,6,1
219,6,0
220,6,1
221,6,1
222,6,1
223,6,1
224,6,0
225,6,1
226,6,1
227,6,0
228,6,1
229,6,1
230,6,1
231,6,0
232,6,1
233,6,1
234,6,1
235,6,1
236,6,1
237,6,1
238,6,1
239,6,0
240,6,1
241,6,1
242,6,1
243,6,1
244,6,1
245,6,1
246,6,0
247,6,1
248,6,1
249,6,1
250,6,1
251,6,0
252,6,1
253,6,0
254,6,1
255,6,0
256,6,1
257,6,1
258,6,1
259,6,1
260,6,1
261,6,1
262,6,1
263,6,1
264,6,1
265,6,0
266,6,1
267,6,1
268,6,1
269,6,1
270,6,1
271,6,1
272,6,0
273,6,1
274,6,1
275,6,1
276,6,1
277,6,1
278,6,1
279,6,1
280,6,1
281,6,1
282,6,1
283,6,1
284,6,1
285,6,0
286,6,0
287,6,1
288,6,1
289,6,1
290,6,1
291,6,0
292,6,1
293,6,1
294,6,1
295,6,1
296,6,1
297,6,0
298,6,1
299,6,1
300,6,1
301,6,1
302,6,1
303,6,1
304,6,1
305,6,1
306,6,1
307,6,1
308,6,1
309,6,0
310,6,1
311,6,1
312,6,0
313,6,1
314,6,0
315,6,1
316,6,1
317,6,1
318,6,1
319,6,1
320,6,1
321,6,1
322,6,1
323,6,1
324,6,1
325,6,1
326,6,1
327,6,0
328,6,1
329,6,1
330,6,1
331,6,1
332,6,1
333,6,1
334,6,0
335,6,1
336,6,1
337,6,1
338,6,1
339,6,1
340,6,1
341,6,1
342,6,0
343,6,0
344,6,1
345,6,0
346,6,1
347,6,1
348,6,1
349,6,1
350,6,1
351,6,1
352,6,1
353,6,0
354,6,1
355,6,1
356,6,1
357,6,1
358,6,1
359,6,1
360,6,1
361,6,1
362,6,1
363,6,1
364,6,1
365,6,1
366,6,1
367,6,1
368,6,1
369,6,1
370,6,1
371,6,1
372,6,1
373,6,1
374,6,1
375,6,1
376,6,1
377,6,1
378,6,1
379,6,1
380,6,1
381,6,1
382,6,1
383,6,1
384,6,1
385,6,1
386,6,1
387,6,1
388,6,1
389,6,1
390,6,1
391,6,1
392,6,1
393,6,1
394,6,1
395,6,0
396,6,1
397,6,0
398,6,1
399,6,0
400,6,1
401,6,1
402,6,1
403,6,1
404,6,1
405,6,1
406,6,0
407,6,1
408,6,0
409,6,1
410,6,1
411,6,1
412,6,1
413,6,1
414,6,0
415,6,0
416,6,1
417,6,1
418,6,1
419,6,1
420,6,1
421,6,0
422,6,1
423,6,0
424,6,1
425,6,1
426,6,0
427,6,1
428,6,1
429,6,1
430,6,1
431,6,1
432,6,1
433,6,1
434,6,1
435,6,0
436,6,0
437,6,1
438,6,1
439,6,1
440,6,1
441,6,0
442,6,0
443,6,1
444,6,1
445,6,1
446,6,0
447,6,1
448,6,1
449,6,1
450,6,1
451,6,1
452,6,1
453,6,1
454,6,0
455,6,0
456,6,1
457,6,1
458,6,1
459,6,1
460,6,1
461,6,1
462,6,1
463,6,1
464,6,1
465,6,1
466,6,1
467,6,1
468,6,1
469,6,1
470,6,1
471,6,1
472,6,1
473,6,1
474,6,1
475,6,0
476,6,1
477,6,1
478,6,1
479,6,1
480,6,1
481,6,1
482,6,1
483,6,1
484,6,1
485,6,1
486,6,1
487,6,1
488,6,1
489,6,1
490,6,1
491,6,0
492,6,1
493,6,0
494,6,1
495,6,1
496,6,1
497,6,0
498,6,0
499,6,0
500,6,1
501,6,1
502,6,1
503,6,0
504,6,1
505,6,0
506,6,0
507,6,0
508,6,1
509,6,0
510,6,0
511,6,1
512,6,1
513,6,1
514,6,1
515,6,1
516,6,1
517,6,1
518,6,1
519,6,0
520,6,1
521,6,0
522,6,1
523,6,0
524,6,0
525,6,0
526,6,1
527,6,1
528,6,1
529,6,0
530,6,0
531,6,0
532,6,0
533,6,1
534,6,0
535,6,1
536,6,1
1,7,1
2,7,1
3,7,1
4,7,0
5,7,0
6,7,0
7,7,0
8,7,0
9,7,0
10,7,0
11,7,1
12,7,0
13,7,0
14,7,0
15,7,0
16,7,0
17,7,0
18,7,0
19,7,0
20,7,0
21,7,1
22,7,0
23,7,1
24,7,0
25,7,0
26,7,0
27,7,0
28,7,0
29,7,0
30,7,1
31,7,1
32,7,1
33,7,1
34,7,1
35,7,0
36,7,0
37,7,0
38,7,1
39,7,1
40,7,0
41,7,0
42,7,1
43,7,1
44,7,0
45,7,1
46,7,0
47,7,0
48,7,0
49,7,0
50,7,1
51,7,0
52,7,0
53,7,0
54,7,1
55,7,0
56,7,1
57,7,1
58,7,0
59,7,0
60,7,0
61,7,0
62,7,0
63,7,1
64,7,1
65,7,0
66,7,0
67,7,1
68,7,0
69,7,0
70,7,1
71,7,0
72,7,0
73,7,0
74,7,0
75,7,0
76,7,0
77,7,0
78,7,0
79,7,1
80,7,1
81,7,0
82,7,1
83,7,0
84,7,0
85,7,0
86,7,1
87,7,0
88,7,1
89,7,1
90,7,1
91,7,1
92,7,0
93,7,1
94,7,1
95,7,1
96,7,1
97,7,0
98,7,0
99,7,1
100,7,0
101,7,0
102,7,1
103,7,0
104,7,1
105,7,1
106,7,0
107,7,0
108,7,1
109,7,0
110,7,0
111,7,0
112,7,0
113,7,1
114,7,0
115,7,1
116,7,1
117,7,0
118,7,0
119,7,1
120,7,0
121,7,0
122,7,0
123,7,0
124,7,1
125,7,0
126,7,0
127,7,0
128,7,1
129,7,0
130,7,1
131,7,0
132,7,0
133,7,1
134,7,0
135,7,0
136,7,1
137,7,0
138,7,1
139,7,0
140,7,1
141,7,1
142,7,1
143,7,0
144,7,0
145,7,0
146,7,0
147,7,1
148,7,0
149,7,0
150,7,1
151,7,1
152,7,1
153,7,1
154,7,1
155,7,1
156,7,1
157,7,1
158,7,0
159,7,1
160,7,1
161,7,0
162,7,1
163,7,1
164,7,1
165,7,0
166,7,0
167,7,0
168,7,1
169,7,1
170,7,0
171,7,0
172,7,0
173,7,1
174,7,1
175,7,0
176,7,0
177,7,0
178,7,0
179,7,0
180,7,1
181,7,0
182,7,0
183,7,1
184,7,1
185,7,0
186,7,1
187,7,0
188,7,0
189,7,1
190,7,1
191,7,1
192,7,1
193,7,1
194,7,0
195,7,0
196,7,1
197,7,1
198,7,1
199,7,1
200,7,0
201,7,1
202,7,1
203,7,1
204,7,1
205,7,0
206,7,0
207,7,0
208,7,1
209,7,1
210,7,1
211,7,0
212,7,0
213,7,1
214,7,1
215,7,0
216,7,1
217,7,0
218,7,1
219,7,1
220,7,0
221,7,1
222,7,1
223,7,1
224,7,0
225,7,1
226,7,0
227,7,0
228,7,0
229,7,1
230,7,1
231,7,0
232,7,1
233,7,0
234,7,1
235,7,0
236,7,1
237,7,1
238,7,1
239,7,0
240,7,0
241,7,0
242,7,1
243,7,0
244,7,0
245,7,1
246,7,0
247,7,0
248,7,1
249,7,0
250,7,0
251,7,0
252,7,0
253,7,0
254,7,1
255,7,0
256,7,1
257,7,1
258,7,1
259,7,0
260,7,1
261,7,0
262,7,1
263,7,0
264,7,0
265,7,0
266,7,1
267,7,1
268,7,0
269,7,0
270,7,1
271,7,0
272,7,0
273,7,1
274,7,0
275,7,1
276,7,1
277,7,0
278,7,1
279,7,1
280,7,1
281,7,1
282,7,1
283,7,1
284,7,1
285,7,1
286,7,0
287,7,1
288,7,1
289,7,0
290,7,0
291,7,0
292,7,0
293,7,1
294,7,0
295,7,0
296,7,0
297,7,0
298,7,1
299,7,0
300,7,1
301,7,1
302,7,1
303,7,1
304,7,1
305,7,1
306,7,0
307,7,0
308,7,0
309,7,0
310,7,0
311,7,1
312,7,0
313,7,0
314,7,0
315,7,1
316,7,0
317,7,0
318,7,1
319,7,1
320,7,0
321,7,0
322,7,0
323,7,1
324,7,0
325,7,0
326,7,0
327,7,0
328,7,0
329,7,0
330,7,0
331,7,0
332,7,1
333,7,0
334,7,0
335,7,0
336,7,0
337,7,0
338,7,0
339,7,0
340,7,1
341,7,1
342,7,0
343,7,0
344,7,1
345,7,0
346,7,1
347,7,1
348,7,1
349,7,0
350,7,1
351,7,1
352,7,0
353,7,0
354,7,1
355,7,0
356,7,1
357,7,1
358,7,1
359,7,1
360,7,1
361,7,1
362,7,0
363,7,1
364,7,0
365,7,1
366,7,0
367,7,0
368,7,1
369,7,1
370,7,1
371,7,0
372,7,0
373,7,0
374,7,0
375,7,1
376,7,0
377,7,0
378,7,0
379,7,0
380,7,0
381,7,0
382,7,0
383,7,1
384,7,1
385,7,0
386,7,0
387,7,0
388,7,0
389,7,1
390,7,0
391,7,0
392,7,0
393,7,0
394,7,1
395,7,0
396,7,1
397,7,0
398,7,0
399,7,0
400,7,1
401,7,1
402,7,0
403,7,1
404,7,0
405,7,0
406,7,0
407,7,0
408,7,0
409,7,1
410,7,1
411,7,0
412,7,0
413,7,1
414,7,0
415,7,0
416,7,0
417,7,0
418,7,0
419,7,0
420,7,0
421,7,0
422,7,0
423,7,0
424,7,0
425,7,0
426,7,0
427,7,0
428,7,0
429,7,1
430,7,0
431,7,1
432,7,1
433,7,1
434,7,0
435,7,0
436,7,0
437,7,0
438,7,1
439,7,1
440,7,1
441,7,0
442,7,0
443,7,1
444,7,1
445,7,1
446,7,0
447,7,0
448,7,1
449,7,0
450,7,0
451,7,0
452,7,1
453,7,1
454,7,0
455,7,0
456,7,1
457,7,0
458,7,1
459,7,1
460,7,1
461,7,1
462,7,0
463,7,0
464,7,1
465,7,1
466,7,0
467,7,0
468,7,1
469,7,1
470,7,1
471,7,1
472,7,1
473,7,0
474,7,0
475,7,0
476,7,1
477,7,1
478,7,1
479,7,0
480,7,0
481,7,1
482,7,0
483,7,0
484,7,0
485,7,0
486,7,0
487,7,0
488,7,0
489,7,0
490,7,0
491,7,0
492,7,1
493,7,0
494,7,1
495,7,0
496,7,0
497,7,0
498,7,0
499,7,0
500,7,0
501,7,0
502,7,0
503,7,0
504,7,0
505,7,0
506,7,0
507,7,0
508,7,0
509,7,0
510,7,0
511,7,0
512,7,0
513,7,1
514,7,0
515,7,0
516,7,0
517,7,0
518,7,0
519,7,0
520,7,1
521,7,0
522,7,0
523,7,0
524,7,0
525,7,0
526,7,0
527,7,0
528,7,0
529,7,0
530,7,0
531,7,0
532,7,0
533,7,1
534,7,0
535,7,1
536,7,0
1,8,1
2,8,1
3,8,1
4,8,1
5,8,1
6,8,1
7,8,1
8,8,1
9,8,0
10,8,1
11,8,1
12,8,1
13,8,1
14,8,1
15,8,0
16,8,0
17,8,1
18,8,0
19,8,0
20,8,1
21,8,1
22,8,1
23,8,1
24,8,0
25,8,1
26,8,0
27,8,0
28,8,0
29,8,1
30,8,1
31,8,1
32,8,1
33,8,1
34,8,1
35,8,1
36,8,0
37,8,1
38,8,1
39,8,1
40,8,0
41,8,0
42,8,1
43,8,1
44,8,0
45,8,1
46,8,1
47,8,0
48,8,0
49,8,0
50,8,1
51,8,0
52,8,0
53,8,1
54,8,1
55,8,1
56,8,1
57,8,1
58,8,0
59,8,0
60,8,0
61,8,1
62,8,0
63,8,1
64,8,1
65,8,1
66,8,1
67,8,0
68,8,0
69,8,0
70,8,1
71,8,0
72,8,1
73,8,1
74,8,0
75,8,1
76,8,0
77,8,1
78,8,1
79,8,1
80,8,1
81,8,1
82,8,1
83,8,0
84,8,0
85,8,1
86,8,1
87,8,1
88,8,1
89,8,1
90,8,1
91,8,1
92,8,1
93,8,1
94,8,1
95,8,1
96,8,1
97,8,1
98,8,0
99,8,1
100,8,1
101,8,0
102,8,1
103,8,0
104,8,1
105,8,1
106,8,0
107,8,1
108,8,1
109,8,1
110,8,1
111,8,1
112,8,0
113,8,1
114,8,0
115,8,1
116,8,1
117,8,0
118,8,1
119,8,1
120,8,0
121,8,1
122,8,0
123,8,0
124,8,1
125,8,0
126,8,1
127,8,1
128,8,1
129,8,1
130,8,1
131,8,0
132,8,1
133,8,1
134,8,1
135,8,1
136,8,1
137,8,1
138,8,1
139,8,0
140,8,1
141,8,1
142,8,1
143,8,1
144,8,1
145,8,0
146,8,1
147,8,1
148,8,0
149,8,1
150,8,1
151,8,1
152,8,1
153,8,1
154,8,1
155,8,1
156,8,1
157,8,1
158,8,0
159,8,1
160,8,1
161,8,1
162,8,1
163,8,1
164,8,1
165,8,0
166,8,0
167,8,0
168,8,1
169,8,0
170,8,0
171,8,0
172,8,1
173,8,1
174,8,1
175,8,0
176,8,1
177,8,1
178,8,0
179,8,1
