user_id,item_id,score
180,8,1
181,8,1
182,8,1
183,8,1
184,8,1
185,8,1
186,8,1
187,8,0
188,8,1
189,8,1
190,8,1
191,8,1
192,8,1
193,8,0
194,8,0
195,8,1
196,8,1
197,8,1
198,8,1
199,8,1
200,8,0
201,8,1
202,8,1
203,8,1
204,8,1
205,8,1
206,8,1
207,8,1
208,8,1
209,8,1
210,8,1
211,8,1
212,8,1
213,8,1
214,8,1
215,8,0
216,8,1
217,8,1
218,8,1
219,8,0
220,8,1
221,8,1
222,8,1
223,8,1
224,8,0
225,8,1
226,8,1
227,8,0
228,8,0
229,8,0
230,8,1
231,8,0
232,8,1
233,8,0
234,8,1
235,8,0
236,8,1
237,8,0
238,8,1
239,8,0
240,8,1
241,8,1
242,8,0
243,8,1
244,8,1
245,8,1
246,8,1
247,8,1
248,8,1
249,8,1
250,8,1
251,8,1
252,8,1
253,8,1
254,8,1
255,8,0
256,8,1
257,8,1
258,8,1
259,8,1
260,8,1
261,8,0
262,8,1
263,8,0
264,8,0
265,8,1
266,8,1
267,8,1
268,8,1
269,8,1
270,8,1
271,8,1
272,8,1
273,8,1
274,8,1
275,8,1
276,8,0
277,8,1
278,8,1
279,8,1
280,8,1
281,8,1
282,8,1
283,8,1
284,8,1
285,8,1
286,8,1
287,8,0
288,8,1
289,8,1
290,8,1
291,8,0
292,8,0
293,8,0
294,8,0
295,8,1
296,8,1
297,8,1
298,8,1
299,8,0
300,8,1
301,8,1
302,8,1
303,8,1
304,8,1
305,8,1
306,8,0
307,8,0
308,8,1
309,8,1
310,8,1
311,8,1
312,8,0
313,8,1
314,8,1
315,8,1
316,8,1
317,8,1
318,8,1
319,8,1
320,8,0
321,8,1
322,8,1
323,8,1
324,8,1
325,8,1
326,8,0
327,8,1
328,8,1
329,8,0
330,8,1
331,8,1
332,8,1
333,8,1
334,8,0
335,8,1
336,8,1
337,8,1
338,8,1
339,8,1
340,8,1
341,8,1
342,8,0
343,8,1
344,8,1
345,8,1
346,8,1
347,8,1
348,8,1
349,8,1
350,8,1
351,8,1
352,8,1
353,8,1
354,8,1
355,8,1
356,8,1
357,8,1
358,8,1
359,8,1
360,8,1
361,8,1
362,8,1
363,8,1
364,8,1
365,8,1
366,8,1
367,8,0
368,8,1
369,8,1
370,8,1
371,8,1
372,8,0
373,8,1
374,8,1
375,8,1
376,8,1
377,8,0
378,8,0
379,8,1
380,8,1
381,8,0
382,8,1
383,8,1
384,8,1
385,8,1
386,8,0
387,8,0
388,8,1
389,8,1
390,8,1
391,8,1
392,8,0
393,8,0
394,8,1
395,8,1
396,8,1
397,8,1
398,8,1
399,8,1
400,8,1
401,8,1
402,8,1
403,8,1
404,8,1
405,8,1
406,8,1
407,8,1
408,8,1
409,8,1
410,8,1
411,8,0
412,8,1
413,8,1
414,8,0
415,8,0
416,8,1
417,8,0
418,8,1
419,8,1
420,8,1
421,8,0
422,8,0
423,8,1
424,8,1
425,8,1
426,8,1
427,8,0
428,8,1
429,8,1
430,8,1
431,8,1
432,8,1
433,8,1
434,8,1
435,8,1
436,8,1
437,8,1
438,8,1
439,8,1
440,8,1
441,8,1
442,8,1
443,8,1
444,8,1
445,8,1
446,8,1
447,8,1
448,8,1
449,8,1
450,8,0
451,8,1
452,8,1
453,8,1
454,8,1
455,8,1
456,8,1
457,8,1
458,8,1
459,8,1
460,8,1
461,8,1
462,8,0
463,8,1
464,8,1
465,8,0
466,8,1
467,8,1
468,8,1
469,8,0
470,8,1
471,8,1
472,8,1
473,8,0
474,8,0
475,8,1
476,8,1
477,8,1
478,8,1
479,8,0
480,8,1
481,8,1
482,8,1
483,8,1
484,8,1
485,8,1
486,8,1
487,8,1
488,8,1
489,8,1
490,8,1
491,8,1
492,8,1
493,8,0
494,8,1
495,8,0
496,8,1
497,8,0
498,8,0
499,8,0
500,8,1
501,8,1
502,8,1
503,8,0
504,8,0
505,8,0
506,8,0
507,8,1
508,8,0
509,8,0
510,8,0
511,8,1
512,8,0
513,8,1
514,8,1
515,8,1
516,8,1
517,8,1
518,8,1
519,8,0
520,8,1
521,8,0
522,8,0
523,8,0
524,8,1
525,8,0
526,8,0
527,8,1
528,8,1
529,8,0
530,8,0
531,8,1
532,8,0
533,8,1
534,8,0
535,8,1
536,8,1
1,9,0
2,9,1
3,9,0
4,9,0
5,9,0
6,9,1
7,9,1
8,9,0
9,9,1
10,9,1
11,9,1
12,9,1
13,9,0
14,9,0
15,9,1
16,9,0
17,9,0
18,9,0
19,9,1
20,9,0
21,9,1
22,9,0
23,9,1
24,9,0
25,9,1
26,9,1
27,9,0
28,9,0
29,9,1
30,9,1
31,9,1
32,9,1
33,9,0
34,9,1
35,9,0
36,9,1
37,9,0
38,9,0
39,9,1
40,9,1
41,9,1
42,9,1
43,9,1
44,9,0
45,9,1
46,9,1
47,9,1
48,9,0
49,9,1
50,9,1
51,9,0
52,9,1
53,9,0
54,9,1
55,9,1
56,9,1
57,9,1
58,9,1
59,9,1
60,9,0
61,9,0
62,9,0
63,9,1
64,9,1
65,9,1
66,9,0
67,9,1
68,9,1
69,9,0
70,9,0
71,9,1
72,9,1
73,9,0
74,9,1
75,9,0
76,9,0
77,9,1
78,9,0
79,9,1
80,9,1
81,9,0
82,9,1
83,9,1
84,9,0
85,9,1
86,9,0
87,9,1
88,9,1
89,9,1
90,9,0
91,9,1
92,9,0
93,9,0
94,9,1
95,9,1
96,9,1
97,9,0
98,9,1
99,9,0
100,9,0
101,9,1
102,9,1
103,9,1
104,9,1
105,9,1
106,9,1
107,9,0
108,9,1
109,9,1
110,9,0
111,9,0
112,9,0
113,9,0
114,9,0
115,9,0
116,9,1
117,9,1
118,9,0
119,9,1
120,9,0
121,9,0
122,9,1
123,9,0
124,9,1
125,9,0
126,9,0
127,9,1
128,9,1
129,9,0
130,9,1
131,9,0
132,9,1
133,9,1
134,9,0
135,9,0
136,9,1
137,9,0
138,9,1
139,9,1
140,9,1
141,9,1
142,9,1
143,9,0
144,9,0
145,9,0
146,9,0
147,9,0
148,9,0
149,9,1
150,9,1
151,9,0
152,9,1
153,9,1
154,9,1
155,9,1
156,9,0
157,9,1
158,9,0
159,9,1
160,9,1
161,9,1
162,9,1
163,9,1
164,9,1
165,9,0
166,9,1
167,9,1
168,9,1
169,9,1
170,9,0
171,9,0
172,9,1
173,9,1
174,9,1
175,9,1
176,9,0
177,9,0
178,9,0
179,9,1
180,9,1
181,9,0
182,9,1
183,9,1
184,9,1
185,9,1
186,9,1
187,9,1
188,9,0
189,9,1
190,9,1
191,9,1
192,9,1
193,9,1
194,9,0
195,9,1
196,9,1
197,9,1
198,9,1
199,9,1
200,9,0
201,9,1
202,9,1
203,9,0
204,9,1
205,9,0
206,9,1
207,9,0
208,9,1
209,9,1
210,9,1
211,9,1
212,9,0
213,9,1
214,9,1
215,9,1
216,9,1
217,9,0
218,9,1
219,9,1
220,9,0
221,9,0
222,9,1
223,9,1
224,9,1
225,9,1
226,9,0
227,9,0
228,9,0
229,9,1
230,9,1
231,9,0
232,9,1
233,9,1
234,9,0
235,9,1
236,9,0
237,9,1
238,9,1
239,9,0
240,9,1
241,9,1
242,9,1
243,9,0
244,9,1
245,9,0
246,9,0
247,9,1
248,9,1
249,9,0
250,9,1
251,9,0
252,9,0
253,9,0
254,9,1
255,9,1
256,9,1
257,9,1
258,9,1
259,9,0
260,9,1
261,9,1
262,9,1
263,9,1
264,9,0
265,9,1
266,9,1
267,9,1
268,9,1
269,9,1
270,9,1
271,9,1
272,9,1
273,9,1
274,9,0
275,9,1
276,9,0
277,9,1
278,9,1
279,9,1
280,9,1
281,9,1
282,9,1
283,9,1
284,9,1
285,9,1
286,9,0
287,9,0
288,9,1
289,9,0
290,9,1
291,9,0
292,9,0
293,9,0
294,9,1
295,9,1
296,9,0
297,9,0
298,9,1
299,9,0
300,9,1
301,9,1
302,9,1
303,9,1
304,9,0
305,9,0
306,9,1
307,9,0
308,9,1
309,9,1
310,9,1
311,9,1
312,9,1
313,9,1
314,9,1
315,9,1
316,9,1
317,9,1
318,9,0
319,9,1
320,9,1
321,9,0
322,9,1
323,9,1
324,9,0
325,9,1
326,9,1
327,9,0
328,9,1
329,9,0
330,9,1
331,9,1
332,9,0
333,9,1
334,9,1
335,9,0
336,9,1
337,9,1
338,9,1
339,9,0
340,9,1
341,9,1
342,9,1
343,9,1
344,9,0
345,9,1
346,9,1
347,9,0
348,9,0
349,9,0
350,9,1
351,9,1
352,9,1
353,9,1
354,9,1
355,9,0
356,9,1
357,9,1
358,9,1
359,9,1
360,9,0
361,9,1
362,9,1
363,9,1
364,9,1
365,9,1
366,9,0
367,9,1
368,9,1
369,9,1
370,9,1
371,9,1
372,9,1
373,9,1
374,9,1
375,9,1
376,9,1
377,9,1
378,9,1
379,9,1
380,9,1
381,9,0
382,9,1
383,9,1
384,9,1
385,9,0
386,9,1
387,9,1
388,9,0
389,9,1
390,9,1
391,9,0
392,9,0
393,9,0
394,9,1
395,9,1
396,9,1
397,9,1
398,9,1
399,9,0
400,9,1
401,9,0
402,9,1
403,9,0
404,9,1
405,9,1
406,9,0
407,9,1
408,9,0
409,9,0
410,9,1
411,9,1
412,9,1
413,9,1
414,9,0
415,9,1
416,9,1
417,9,0
418,9,1
419,9,1
420,9,1
421,9,1
422,9,1
423,9,0
424,9,1
425,9,1
426,9,0
427,9,1
428,9,1
429,9,1
430,9,1
431,9,1
432,9,1
433,9,1
434,9,1
435,9,1
436,9,0
437,9,1
438,9,1
439,9,1
440,9,1
441,9,1
442,9,0
443,9,1
444,9,1
445,9,1
446,9,0
447,9,1
448,9,1
449,9,0
450,9,1
451,9,1
452,9,0
453,9,1
454,9,0
455,9,1
456,9,1
457,9,0
458,9,1
459,9,0
460,9,0
461,9,1
462,9,1
463,9,1
464,9,1
465,9,1
466,9,1
467,9,1
468,9,1
469,9,0
470,9,1
471,9,1
472,9,1
473,9,1
474,9,1
475,9,0
476,9,1
477,9,0
478,9,1
479,9,1
480,9,1
481,9,1
482,9,1
483,9,1
484,9,1
485,9,1
486,9,0
487,9,1
488,9,1
489,9,1
490,9,1
491,9,0
492,9,1
493,9,1
494,9,1
495,9,0
496,9,0
497,9,1
498,9,0
499,9,0
500,9,1
501,9,1
502,9,1
503,9,0
504,9,0
505,9,0
506,9,0
507,9,1
508,9,1
509,9,0
510,9,0
511,9,1
512,9,1
513,9,0
514,9,1
515,9,0
516,9,0
517,9,0
518,9,1
519,9,0
520,9,1
521,9,0
522,9,0
523,9,0
524,9,0
525,9,0
526,9,0
527,9,1
528,9,1
529,9,0
530,9,0
531,9,0
532,9,0
533,9,0
534,9,0
535,9,1
536,9,0
1,10,1
2,10,1
3,10,0
4,10,1
5,10,0
6,10,0
7,10,0
8,10,0
9,10,0
10,10,0
11,10,0
12,10,1
13,10,0
14,10,0
15,10,0
16,10,0
17,10,0
18,10,0
19,10,0
20,10,0
21,10,0
22,10,1
23,10,1
24,10,1
25,10,1
26,10,0
27,10,0
28,10,0
29,10,0
30,10,1
31,10,0
32,10,1
33,10,1
34,10,1
35,10,1
36,10,1
37,10,0
38,10,0
39,10,1
40,10,0
41,10,0
42,10,1
43,10,1
44,10,0
45,10,1
46,10,1
47,10,0
48,10,0
49,10,0
50,10,0
51,10,0
52,10,0
53,10,0
54,10,1
55,10,0
56,10,1
57,10,1
58,10,0
59,10,0
60,10,1
61,10,0
62,10,0
63,10,0
64,10,1
65,10,0
66,10,1
67,10,0
68,10,0
69,10,0
70,10,0
71,10,0
72,10,0
73,10,0
74,10,1
75,10,0
76,10,0
77,10,0
78,10,1
79,10,1
80,10,1
81,10,0
82,10,0
83,10,0
84,10,0
85,10,0
86,10,0
87,10,1
88,10,1
89,10,1
90,10,1
91,10,0
92,10,0
93,10,1
94,10,1
95,10,1
96,10,1
97,10,0
98,10,0
99,10,1
100,10,0
101,10,0
102,10,1
103,10,0
104,10,1
105,10,1
106,10,0
107,10,0
108,10,1
109,10,0
110,10,1
111,10,0
112,10,0
113,10,1
114,10,1
115,10,1
116,10,1
117,10,0
118,10,0
119,10,1
120,10,0
121,10,0
122,10,0
123,10,0
124,10,1
125,10,1
126,10,1
127,10,1
128,10,1
129,10,1
130,10,1
131,10,0
132,10,1
133,10,0
134,10,0
135,10,0
136,10,1
137,10,0
138,10,0
139,10,0
140,10,1
141,10,0
142,10,1
143,10,0
144,10,0
145,10,0
146,10,1
147,10,1
148,10,0
149,10,1
150,10,1
151,10,1
152,10,1
153,10,1
154,10,1
155,10,1
156,10,0
157,10,1
158,10,1
159,10,0
160,10,0
161,10,1
162,10,1
163,10,1
164,10,1
165,10,0
166,10,0
167,10,0
168,10,1
169,10,1
170,10,0
171,10,0
172,10,1
173,10,1
174,10,0
175,10,0
176,10,0
177,10,0
178,10,0
179,10,1
180,10,1
181,10,0
182,10,0
183,10,0
184,10,1
185,10,1
186,10,0
187,10,0
188,10,0
189,10,1
190,10,1
191,10,1
192,10,1
193,10,1
194,10,0
195,10,0
196,10,1
197,10,1
198,10,1
199,10,1
200,10,0
201,10,1
202,10,1
203,10,1
204,10,1
205,10,0
206,10,1
207,10,0
208,10,0
209,10,1
210,10,1
211,10,0
212,10,0
213,10,1
214,10,1
215,10,0
216,10,1
217,10,0
218,10,1
219,10,1
220,10,1
221,10,0
222,10,1
223,10,1
224,10,0
225,10,1
226,10,0
227,10,0
228,10,0
229,10,0
230,10,0
231,10,0
232,10,1
233,10,0
234,10,1
235,10,0
236,10,1
237,10,0
238,10,1
239,10,1
240,10,0
241,10,1
242,10,0
243,10,1
244,10,0
245,10,1
246,10,0
247,10,0
248,10,1
249,10,0
250,10,0
251,10,0
252,10,0
253,10,0
254,10,0
255,10,0
256,10,1
257,10,1
258,10,1
259,10,0
260,10,1
261,10,0
262,10,1
263,10,0
264,10,0
265,10,0
266,10,1
267,10,1
268,10,0
269,10,0
270,10,0
271,10,0
272,10,1
273,10,1
274,10,1
275,10,1
276,10,0
277,10,1
278,10,1
279,10,1
280,10,1
281,10,1
282,10,1
283,10,1
284,10,1
285,10,1
286,10,0
287,10,1
288,10,1
289,10,0
290,10,1
291,10,0
292,10,0
293,10,0
294,10,0
295,10,1
296,10,0
297,10,1
298,10,0
299,10,0
300,10,1
301,10,1
302,10,1
303,10,0
304,10,0
305,10,1
306,10,1
307,10,0
308,10,0
309,10,0
310,10,0
311,10,0
312,10,0
313,10,0
314,10,0
315,10,1
316,10,0
317,10,0
318,10,0
319,10,0
320,10,0
321,10,0
322,10,0
323,10,1
324,10,0
325,10,1
326,10,0
327,10,0
328,10,0
329,10,0
330,10,0
331,10,0
332,10,0
333,10,0
334,10,0
335,10,0
336,10,0
337,10,0
338,10,0
339,10,1
340,10,1
341,10,1
342,10,0
343,10,0
344,10,1
345,10,0
346,10,0
347,10,0
348,10,0
349,10,0
350,10,0
351,10,1
352,10,0
353,10,0
354,10,1
355,10,0
356,10,0
357,10,0
358,10,1
359,10,0
360,10,0
361,10,1
362,10,1
363,10,0
364,10,0
365,10,0
366,10,0
367,10,0
368,10,1
369,10,1
370,10,1
371,10,0
372,10,0
373,10,0
374,10,1
375,10,1
376,10,1
377,10,0
378,10,0
379,10,0
380,10,0
381,10,0
382,10,0
383,10,0
384,10,1
385,10,0
386,10,1
387,10,0
388,10,0
389,10,1
390,10,0
391,10,0
392,10,0
393,10,0
394,10,1
395,10,0
396,10,1
397,10,0
398,10,0
399,10,0
400,10,1
401,10,0
402,10,1
403,10,0
404,10,0
405,10,1
406,10,0
407,10,0
408,10,0
409,10,0
410,10,1
411,10,0
412,10,0
413,10,1
414,10,0
415,10,0
416,10,0
417,10,0
418,10,0
419,10,0
420,10,0
421,10,0
422,10,0
423,10,0
424,10,0
425,10,0
426,10,0
427,10,0
428,10,1
429,10,1
430,10,0
431,10,1
432,10,1
433,10,1
434,10,1
435,10,0
436,10,0
437,10,0
438,10,0
439,10,1
440,10,1
441,10,0
442,10,0
443,10,0
444,10,0
445,10,0
446,10,0
447,10,1
448,10,0
449,10,1
450,10,0
451,10,0
452,10,0
453,10,1
454,10,0
455,10,0
456,10,1
457,10,0
458,10,0
459,10,1
460,10,0
461,10,0
462,10,0
463,10,0
464,10,0
465,10,0
466,10,1
467,10,0
468,10,1
469,10,0
470,10,1
471,10,0
472,10,1
473,10,1
474,10,1
475,10,0
476,10,1
477,10,0
478,10,1
479,10,0
480,10,1
481,10,0
482,10,0
483,10,0
484,10,0
485,10,0
486,10,0
487,10,1
488,10,0
489,10,1
490,10,0
491,10,0
492,10,1
493,10,0
494,10,1
495,10,0
496,10,1
497,10,0
498,10,0
499,10,0
500,10,0
501,10,0
502,10,0
503,10,0
504,10,0
505,10,0
506,10,0
507,10,0
508,10,0
509,10,0
510,10,0
511,10,0
512,10,0
513,10,1
514,10,0
515,10,0
516,10,0
517,10,0
518,10,0
519,10,0
520,10,1
521,10,0
522,10,0
523,10,0
524,10,0
525,10,0
526,10,0
527,10,0
528,10,0
529,10,0
530,10,0
531,10,0
532,10,0
533,10,1
534,10,0
535,10,1
536,10,0
1,11,1
2,11,1
3,11,0
4,11,1
5,11,0
6,11,0
7,11,0
8,11,0
9,11,0
10,11,0
11,11,0
12,11,1
13,11,0
14,11,0
15,11,0
16,11,0
17,11,0
18,11,0
19,11,0
20,11,0
21,11,1
22,11,1
23,11,1
24,11,1
25,11,1
26,11,0
27,11,0
28,11,0
29,11,0
30,11,1
31,11,1
32,11,1
33,11,1
34,11,0
35,11,1
36,11,0
37,11,0
38,11,0
39,11,1
40,11,0
41,11,0
42,11,1
43,11,1
44,11,0
45,11,1
46,11,1
47,11,0
48,11,1
49,11,0
50,11,1
51,11,0
52,11,0
53,11,0
54,11,1
55,11,1
56,11,1
57,11,1
58,11,0
59,11,0
60,11,1
61,11,0
62,11,0
63,11,1
64,11,1
65,11,0
66,11,1
67,11,0
68,11,0
69,11,0
70,11,0
71,11,0
72,11,0
73,11,0
74,11,1
75,11,0
76,11,0
77,11,0
78,11,1
79,11,1
80,11,1
81,11,0
82,11,1
83,11,0
84,11,0
85,11,0
86,11,1
87,11,1
88,11,1
89,11,1
90,11,1
91,11,0
92,11,0
93,11,1
94,11,1
95,11,1
96,11,1
97,11,1
98,11,0
99,11,1
100,11,0
101,11,0
102,11,1
103,11,0
104,11,1
105,11,1
106,11,0
107,11,0
108,11,1
109,11,0
110,11,1
111,11,0
112,11,0
113,11,0
114,11,1
115,11,0
116,11,1
117,11,0
118,11,1
119,11,1
120,11,0
121,11,0
122,11,0
123,11,0
124,11,1
125,11,1
126,11,1
127,11,1
128,11,1
129,11,1
130,11,1
131,11,0
132,11,1
133,11,0
134,11,0
135,11,0
136,11,1
137,11,1
138,11,1
139,11,0
140,11,0
141,11,1
142,11,1
143,11,0
144,11,1
145,11,1
146,11,0
147,11,1
148,11,0
149,11,0
150,11,1
151,11,1
152,11,1
153,11,1
154,11,1
155,11,1
156,11,1
157,11,1
158,11,1
159,11,0
160,11,1
161,11,1
162,11,1
163,11,1
164,11,1
165,11,0
166,11,0
167,11,0
168,11,1
169,11,1
170,11,0
171,11,0
172,11,1
173,11,1
174,11,0
175,11,1
176,11,1
177,11,1
178,11,0
179,11,1
180,11,1
181,11,0
182,11,1
183,11,1
184,11,1
185,11,1
186,11,1
187,11,0
188,11,1
189,11,1
190,11,1
191,11,1
192,11,1
193,11,1
194,11,0
195,11,0
196,11,1
197,11,1
198,11,1
199,11,1
200,11,0
201,11,1
202,11,1
203,11,1
204,11,1
205,11,1
206,11,1
207,11,1
208,11,0
209,11,1
210,11,1
211,11,0
212,11,0
213,11,1
214,11,1
215,11,0
216,11,1
217,11,0
218,11,1
219,11,0
220,11,1
221,11,1
222,11,1
223,11,1
224,11,0
225,11,1
226,11,1
227,11,0
228,11,0
229,11,1
230,11,0
231,11,0
232,11,1
233,11,0
234,11,1
235,11,0
236,11,0
237,11,0
238,11,1
239,11,1
240,11,0
241,11,1
242,11,0
243,11,1
244,11,0
245,11,1
246,11,0
247,11,1
248,11,1
249,11,0
250,11,0
251,11,0
252,11,0
253,11,0
254,11,1
255,11,0
256,11,1
257,11,1
258,11,1
259,11,1
260,11,1
261,11,0
262,11,1
263,11,0
264,11,0
265,11,0
266,11,1
267,11,1
268,11,0
269,11,1
270,11,1
271,11,0
272,11,1
273,11,1
274,11,0
275,11,1
276,11,0
277,11,1
278,11,1
279,11,1
280,11,1
281,11,1
282,11,1
283,11,1
284,11,1
285,11,1
286,11,0
287,11,1
288,11,1
289,11,1
290,11,1
291,11,0
292,11,0
293,11,0
294,11,0
295,11,1
296,11,0
297,11,0
298,11,1
299,11,0
300,11,1
301,11,1
302,11,1
303,11,1
304,11,0
305,11,1
306,11,0
307,11,0
308,11,0
309,11,0
310,11,0
311,11,0
312,11,0
313,11,1
314,11,0
315,11,0
316,11,0
317,11,0
318,11,0
319,11,1
320,11,0
321,11,0
322,11,1
323,11,1
324,11,1
325,11,1
326,11,0
327,11,0
328,11,1
329,11,0
330,11,0
331,11,0
332,11,0
333,11,0
334,11,0
335,11,1
336,11,0
337,11,0
338,11,0
339,11,1
340,11,1
341,11,1
342,11,0
343,11,0
344,11,1
345,11,0
346,11,1
347,11,1
348,11,0
349,11,0
350,11,1
351,11,1
352,11,0
353,11,0
354,11,1
355,11,0
356,11,1
357,11,0
358,11,1
359,11,1
360,11,0
361,11,1
362,11,0
363,11,1
364,11,0
365,11,1
366,11,0
367,11,0
368,11,1
369,11,1
370,11,1
371,11,0
372,11,0
373,11,0
374,11,1
375,11,1
376,11,0
377,11,0
378,11,1
379,11,0
380,11,0
381,11,0
382,11,0
383,11,1
384,11,0
385,11,1
386,11,0
387,11,0
388,11,0
389,11,1
390,11,0
391,11,0
392,11,0
393,11,0
394,11,1
395,11,0
396,11,1
397,11,0
398,11,0
399,11,0
400,11,1
401,11,0
402,11,1
403,11,1
404,11,0
405,11,1
406,11,0
407,11,0
