user_id,item_id,score
408,11,0
409,11,1
410,11,0
411,11,0
412,11,0
413,11,1
414,11,0
415,11,0
416,11,0
417,11,1
418,11,0
419,11,0
420,11,1
421,11,0
422,11,1
423,11,0
424,11,0
425,11,0
426,11,0
427,11,0
428,11,1
429,11,1
430,11,0
431,11,1
432,11,1
433,11,1
434,11,1
435,11,0
436,11,0
437,11,0
438,11,0
439,11,1
440,11,1
441,11,0
442,11,0
443,11,1
444,11,0
445,11,1
446,11,0
447,11,1
448,11,0
449,11,1
450,11,1
451,11,0
452,11,0
453,11,1
454,11,0
455,11,0
456,11,1
457,11,0
458,11,1
459,11,1
460,11,0
461,11,0
462,11,0
463,11,0
464,11,1
465,11,0
466,11,1
467,11,0
468,11,1
469,11,0
470,11,0
471,11,0
472,11,1
473,11,1
474,11,1
475,11,0
476,11,1
477,11,0
478,11,0
479,11,0
480,11,0
481,11,1
482,11,0
483,11,0
484,11,0
485,11,0
486,11,1
487,11,1
488,11,0
489,11,1
490,11,0
491,11,0
492,11,0
493,11,0
494,11,1
495,11,0
496,11,1
497,11,0
498,11,0
499,11,0
500,11,0
501,11,0
502,11,1
503,11,0
504,11,0
505,11,0
506,11,0
507,11,0
508,11,0
509,11,0
510,11,1
511,11,0
512,11,0
513,11,1
514,11,0
515,11,0
516,11,0
517,11,0
518,11,1
519,11,0
520,11,1
521,11,1
522,11,0
523,11,0
524,11,0
525,11,1
526,11,0
527,11,0
528,11,0
529,11,0
530,11,0
531,11,1
532,11,0
533,11,1
534,11,0
535,11,1
536,11,0
1,12,1
2,12,1
3,12,0
4,12,1
5,12,1
6,12,0
7,12,0
8,12,0
9,12,1
10,12,1
11,12,1
12,12,1
13,12,1
14,12,1
15,12,0
16,12,1
17,12,0
18,12,1
19,12,1
20,12,0
21,12,1
22,12,1
23,12,1
24,12,0
25,12,1
26,12,0
27,12,0
28,12,0
29,12,0
30,12,1
31,12,1
32,12,1
33,12,1
34,12,1
35,12,1
36,12,0
37,12,1
38,12,0
39,12,1
40,12,1
41,12,0
42,12,1
43,12,1
44,12,1
45,12,1
46,12,1
47,12,1
48,12,1
49,12,0
50,12,1
51,12,0
52,12,0
53,12,1
54,12,1
55,12,1
56,12,1
57,12,1
58,12,0
59,12,1
60,12,1
61,12,0
62,12,0
63,12,1
64,12,1
65,12,1
66,12,1
67,12,1
68,12,0
69,12,0
70,12,1
71,12,0
72,12,0
73,12,0
74,12,1
75,12,1
76,12,0
77,12,0
78,12,1
79,12,1
80,12,1
81,12,1
82,12,0
83,12,0
84,12,1
85,12,1
86,12,1
87,12,1
88,12,1
89,12,1
90,12,1
91,12,1
92,12,1
93,12,1
94,12,1
95,12,1
96,12,1
97,12,1
98,12,1
99,12,1
100,12,0
101,12,0
102,12,1
103,12,0
104,12,1
105,12,1
106,12,1
107,12,0
108,12,1
109,12,1
110,12,1
111,12,1
112,12,0
113,12,1
114,12,1
115,12,0
116,12,1
117,12,0
118,12,1
119,12,1
120,12,0
121,12,0
122,12,1
123,12,0
124,12,1
125,12,1
126,12,1
127,12,1
128,12,1
129,12,1
130,12,1
131,12,1
132,12,1
133,12,1
134,12,0
135,12,0
136,12,1
137,12,0
138,12,1
139,12,0
140,12,1
141,12,1
142,12,1
143,12,1
144,12,0
145,12,1
146,12,1
147,12,1
148,12,0
149,12,1
150,12,1
151,12,1
152,12,1
153,12,1
154,12,0
155,12,1
156,12,1
157,12,1
158,12,1
159,12,1
160,12,1
161,12,1
162,12,1
163,12,1
164,12,1
165,12,0
166,12,0
167,12,1
168,12,1
169,12,1
170,12,0
171,12,1
172,12,1
173,12,1
174,12,1
175,12,1
176,12,1
177,12,1
178,12,0
179,12,1
180,12,1
181,12,0
182,12,1
183,12,0
184,12,1
185,12,1
186,12,1
187,12,0
188,12,1
189,12,1
190,12,1
191,12,1
192,12,1
193,12,1
194,12,1
195,12,0
196,12,1
197,12,1
198,12,1
199,12,1
200,12,1
201,12,1
202,12,1
203,12,1
204,12,1
205,12,1
206,12,1
207,12,1
208,12,0
209,12,1
210,12,1
211,12,0
212,12,1
213,12,1
214,12,1
215,12,0
216,12,1
217,12,0
218,12,1
219,12,1
220,12,1
221,12,1
222,12,1
223,12,1
224,12,0
225,12,1
226,12,1
227,12,0
228,12,1
229,12,1
230,12,1
231,12,0
232,12,1
233,12,1
234,12,1
235,12,1
236,12,0
237,12,1
238,12,1
239,12,1
240,12,1
241,12,0
242,12,1
243,12,1
244,12,1
245,12,1
246,12,0
247,12,1
248,12,1
249,12,0
250,12,0
251,12,0
252,12,1
253,12,0
254,12,1
255,12,0
256,12,1
257,12,1
258,12,0
259,12,1
260,12,1
261,12,0
262,12,1
263,12,1
264,12,1
265,12,0
266,12,1
267,12,1
268,12,0
269,12,1
270,12,0
271,12,0
272,12,1
273,12,1
274,12,0
275,12,1
276,12,1
277,12,1
278,12,1
279,12,1
280,12,1
281,12,1
282,12,1
283,12,1
284,12,1
285,12,0
286,12,0
287,12,1
288,12,1
289,12,1
290,12,1
291,12,0
292,12,0
293,12,1
294,12,1
295,12,1
296,12,0
297,12,0
298,12,0
299,12,0
300,12,0
301,12,1
302,12,1
303,12,1
304,12,0
305,12,1
306,12,1
307,12,1
308,12,1
309,12,0
310,12,1
311,12,1
312,12,0
313,12,1
314,12,1
315,12,1
316,12,1
317,12,1
318,12,1
319,12,1
320,12,1
321,12,1
322,12,1
323,12,1
324,12,1
325,12,1
326,12,1
327,12,0
328,12,1
329,12,1
330,12,1
331,12,1
332,12,1
333,12,1
334,12,0
335,12,1
336,12,0
337,12,0
338,12,1
339,12,1
340,12,1
341,12,1
342,12,0
343,12,0
344,12,1
345,12,0
346,12,1
347,12,0
348,12,0
349,12,1
350,12,1
351,12,1
352,12,1
353,12,0
354,12,1
355,12,1
356,12,1
357,12,1
358,12,1
359,12,1
360,12,1
361,12,1
362,12,1
363,12,1
364,12,1
365,12,1
366,12,1
367,12,1
368,12,1
369,12,1
370,12,1
371,12,1
372,12,1
373,12,0
374,12,1
375,12,1
376,12,1
377,12,1
378,12,1
379,12,1
380,12,0
381,12,1
382,12,1
383,12,1
384,12,1
385,12,1
386,12,1
387,12,1
388,12,1
389,12,1
390,12,1
391,12,1
392,12,1
393,12,1
394,12,1
395,12,0
396,12,1
397,12,0
398,12,1
399,12,0
400,12,1
401,12,0
402,12,0
403,12,1
404,12,1
405,12,1
406,12,0
407,12,1
408,12,0
409,12,1
410,12,1
411,12,1
412,12,1
413,12,1
414,12,1
415,12,0
416,12,1
417,12,1
418,12,0
419,12,1
420,12,0
421,12,0
422,12,1
423,12,0
424,12,1
425,12,1
426,12,0
427,12,0
428,12,1
429,12,1
430,12,1
431,12,1
432,12,1
433,12,1
434,12,1
435,12,0
436,12,0
437,12,1
438,12,1
439,12,1
440,12,1
441,12,0
442,12,0
443,12,1
444,12,1
445,12,1
446,12,0
447,12,1
448,12,1
449,12,1
450,12,1
451,12,1
452,12,1
453,12,1
454,12,0
455,12,0
456,12,1
457,12,1
458,12,1
459,12,1
460,12,1
461,12,1
462,12,1
463,12,1
464,12,1
465,12,1
466,12,1
467,12,1
468,12,1
469,12,1
470,12,1
471,12,1
472,12,1
473,12,1
474,12,1
475,12,0
476,12,1
477,12,1
478,12,1
479,12,1
480,12,1
481,12,1
482,12,1
483,12,1
484,12,1
485,12,1
486,12,1
487,12,1
488,12,1
489,12,1
490,12,1
491,12,0
492,12,1
493,12,0
494,12,1
495,12,0
496,12,1
497,12,0
498,12,0
499,12,0
500,12,1
501,12,1
502,12,1
503,12,0
504,12,1
505,12,1
506,12,0
507,12,1
508,12,1
509,12,0
510,12,0
511,12,1
512,12,1
513,12,1
514,12,1
515,12,1
516,12,1
517,12,0
518,12,1
519,12,0
520,12,1
521,12,1
522,12,0
523,12,0
524,12,0
525,12,0
526,12,0
527,12,1
528,12,1
529,12,0
530,12,0
531,12,0
532,12,0
533,12,1
534,12,0
535,12,1
536,12,1
1,13,0
2,13,1
3,13,0
4,13,0
5,13,0
6,13,0
7,13,0
8,13,0
9,13,0
10,13,0
11,13,0
12,13,1
13,13,0
14,13,0
15,13,0
16,13,0
17,13,0
18,13,0
19,13,0
20,13,0
21,13,1
22,13,0
23,13,1
24,13,0
25,13,0
26,13,0
27,13,0
28,13,0
29,13,0
30,13,1
31,13,0
32,13,1
33,13,1
34,13,0
35,13,1
36,13,1
37,13,0
38,13,0
39,13,1
40,13,0
41,13,0
42,13,1
43,13,1
44,13,0
45,13,0
46,13,0
47,13,0
48,13,0
49,13,0
50,13,1
51,13,0
52,13,0
53,13,0
54,13,0
55,13,0
56,13,1
57,13,0
58,13,0
59,13,0
60,13,0
61,13,0
62,13,0
63,13,1
64,13,0
65,13,1
66,13,0
67,13,0
68,13,0
69,13,0
70,13,0
71,13,0
72,13,0
73,13,0
74,13,1
75,13,0
76,13,0
77,13,0
78,13,1
79,13,1
80,13,0
81,13,0
82,13,0
83,13,0
84,13,0
85,13,0
86,13,0
87,13,1
88,13,1
89,13,1
90,13,1
91,13,0
92,13,0
93,13,1
94,13,1
95,13,1
96,13,1
97,13,0
98,13,0
99,13,1
100,13,0
101,13,0
102,13,1
103,13,0
104,13,1
105,13,1
106,13,0
107,13,0
108,13,1
109,13,0
110,13,0
111,13,0
112,13,0
113,13,0
114,13,0
115,13,1
116,13,1
117,13,0
118,13,0
119,13,0
120,13,0
121,13,0
122,13,0
123,13,0
124,13,1
125,13,1
126,13,1
127,13,1
128,13,1
129,13,0
130,13,1
131,13,0
132,13,1
133,13,0
134,13,0
135,13,0
136,13,1
137,13,0
138,13,1
139,13,0
140,13,1
141,13,0
142,13,1
143,13,0
144,13,0
145,13,0
146,13,1
147,13,1
148,13,0
149,13,1
150,13,1
151,13,1
152,13,1
153,13,1
154,13,1
155,13,1
156,13,1
157,13,1
158,13,0
159,13,0
160,13,1
161,13,1
162,13,1
163,13,1
164,13,1
165,13,0
166,13,0
167,13,0
168,13,1
169,13,1
170,13,0
171,13,0
172,13,1
173,13,1
174,13,0
175,13,0
176,13,0
177,13,0
178,13,0
179,13,1
180,13,0
181,13,0
182,13,0
183,13,0
184,13,1
185,13,1
186,13,1
187,13,0
188,13,0
189,13,1
190,13,1
191,13,1
192,13,0
193,13,1
194,13,0
195,13,0
196,13,0
197,13,1
198,13,1
199,13,1
200,13,0
201,13,1
202,13,1
203,13,0
204,13,1
205,13,0
206,13,0
207,13,1
208,13,0
209,13,0
210,13,1
211,13,0
212,13,0
213,13,1
214,13,1
215,13,0
216,13,1
217,13,0
218,13,0
219,13,1
220,13,0
221,13,0
222,13,0
223,13,1
224,13,0
225,13,1
226,13,0
227,13,0
228,13,0
229,13,1
230,13,0
231,13,0
232,13,0
233,13,0
234,13,1
235,13,0
236,13,0
237,13,0
238,13,1
239,13,0
240,13,0
241,13,1
242,13,1
243,13,0
244,13,0
245,13,1
246,13,0
247,13,1
248,13,1
249,13,0
250,13,0
251,13,0
252,13,0
253,13,0
254,13,1
255,13,0
256,13,1
257,13,1
258,13,1
259,13,0
260,13,0
261,13,0
262,13,1
263,13,0
264,13,0
265,13,0
266,13,0
267,13,0
268,13,0
269,13,1
270,13,0
271,13,0
272,13,1
273,13,1
274,13,0
275,13,1
276,13,0
277,13,1
278,13,1
279,13,0
280,13,1
281,13,1
282,13,1
283,13,0
284,13,1
285,13,1
286,13,0
287,13,0
288,13,1
289,13,1
290,13,1
291,13,0
292,13,0
293,13,0
294,13,0
295,13,1
296,13,0
297,13,0
298,13,0
299,13,0
300,13,0
301,13,0
302,13,1
303,13,1
304,13,0
305,13,1
306,13,1
307,13,0
308,13,0
309,13,0
310,13,0
311,13,0
312,13,0
313,13,1
314,13,0
315,13,0
316,13,0
317,13,0
318,13,0
319,13,0
320,13,0
321,13,0
322,13,1
323,13,0
324,13,1
325,13,1
326,13,0
327,13,0
328,13,0
329,13,0
330,13,0
331,13,0
332,13,0
333,13,0
334,13,0
335,13,0
336,13,0
337,13,0
338,13,0
339,13,0
340,13,0
341,13,0
342,13,0
343,13,0
344,13,0
345,13,0
346,13,0
347,13,0
348,13,0
349,13,0
350,13,0
351,13,1
352,13,0
353,13,0
354,13,0
355,13,0
356,13,0
357,13,0
358,13,1
359,13,1
360,13,0
361,13,1
362,13,0
363,13,1
364,13,0
365,13,0
366,13,0
367,13,0
368,13,1
369,13,1
370,13,0
371,13,0
372,13,0
373,13,0
374,13,1
375,13,0
376,13,1
377,13,0
378,13,0
379,13,0
380,13,0
381,13,0
382,13,0
383,13,0
384,13,1
385,13,1
386,13,0
387,13,0
388,13,0
389,13,0
390,13,0
391,13,0
392,13,0
393,13,0
394,13,1
395,13,0
396,13,1
397,13,0
398,13,0
399,13,0
400,13,1
401,13,0
402,13,1
403,13,1
404,13,0
405,13,1
406,13,0
407,13,0
408,13,0
409,13,1
410,13,1
411,13,0
412,13,0
413,13,1
414,13,0
415,13,0
416,13,0
417,13,0
418,13,0
419,13,0
420,13,0
421,13,0
422,13,1
423,13,0
424,13,0
425,13,0
426,13,0
427,13,0
428,13,1
429,13,0
430,13,0
431,13,1
432,13,0
433,13,0
434,13,1
435,13,0
436,13,0
437,13,0
438,13,0
439,13,1
440,13,0
441,13,0
442,13,0
443,13,0
444,13,0
445,13,1
446,13,0
447,13,1
448,13,1
449,13,0
450,13,0
451,13,0
452,13,0
453,13,1
454,13,0
455,13,0
456,13,0
457,13,0
458,13,0
459,13,0
460,13,0
461,13,0
462,13,0
463,13,0
464,13,1
465,13,0
466,13,0
467,13,0
468,13,0
469,13,0
470,13,0
471,13,0
472,13,0
473,13,0
474,13,0
475,13,0
476,13,1
477,13,0
478,13,0
479,13,0
480,13,1
481,13,0
482,13,0
483,13,0
484,13,0
485,13,0
486,13,0
487,13,0
488,13,0
489,13,1
490,13,0
491,13,0
492,13,0
493,13,0
494,13,0
495,13,0
496,13,0
497,13,0
498,13,0
499,13,0
500,13,0
501,13,0
502,13,0
503,13,0
504,13,0
505,13,0
506,13,0
507,13,0
508,13,0
509,13,0
510,13,0
511,13,0
512,13,0
513,13,0
514,13,0
515,13,0
516,13,0
517,13,0
518,13,0
519,13,0
520,13,0
521,13,0
522,13,0
523,13,0
524,13,0
525,13,0
526,13,0
527,13,0
528,13,0
529,13,0
530,13,0
531,13,0
532,13,0
533,13,1
534,13,0
535,13,1
536,13,0
1,14,1
2,14,1
3,14,1
4,14,1
5,14,0
6,14,1
7,14,0
8,14,0
9,14,1
10,14,0
11,14,1
12,14,0
13,14,0
14,14,0
15,14,1
16,14,1
17,14,0
18,14,0
19,14,1
20,14,0
21,14,1
22,14,1
23,14,1
24,14,1
25,14,1
26,14,0
27,14,1
28,14,0
29,14,1
30,14,1
31,14,1
32,14,1
33,14,0
34,14,1
35,14,1
36,14,1
37,14,1
38,14,1
39,14,1
40,14,1
41,14,0
42,14,1
43,14,1
44,14,0
45,14,1
46,14,1
47,14,1
48,14,1
49,14,0
50,14,1
51,14,0
52,14,1
53,14,0
54,14,1
55,14,1
56,14,1
57,14,1
58,14,0
59,14,0
60,14,1
61,14,0
62,14,0
63,14,1
64,14,1
65,14,1
66,14,1
67,14,1
68,14,0
69,14,0
70,14,1
71,14,1
72,14,1
73,14,0
74,14,1
75,14,0
76,14,0
77,14,1
78,14,1
79,14,1
80,14,1
81,14,1
82,14,1
83,14,0
84,14,1
85,14,0
86,14,1
87,14,0
88,14,0
89,14,1
90,14,1
91,14,1
92,14,0
93,14,1
94,14,1
95,14,1
96,14,1
97,14,1
98,14,0
99,14,1
100,14,0
101,14,0
102,14,1
103,14,1
104,14,1
105,14,1
106,14,1
107,14,0
108,14,1
109,14,1
110,14,0
111,14,0
112,14,0
113,14,1
114,14,1
115,14,1
116,14,1
117,14,0
118,14,1
119,14,1
120,14,0
121,14,0
122,14,0
123,14,1
124,14,1
125,14,1
126,14,1
127,14,1
128,14,1
129,14,1
130,14,1
131,14,0
132,14,1
133,14,0
134,14,0
135,14,0
136,14,1
137,14,1
138,14,1
139,14,0
140,14,1
141,14,0
142,14,1
143,14,0
144,14,0
145,14,1
146,14,1
147,14,1
148,14,0
149,14,1
150,14,1
151,14,1
152,14,1
153,14,1
154,14,1
155,14,0
156,14,1
157,14,1
158,14,1
159,14,1
160,14,1
161,14,1
162,14,1
163,14,1
164,14,1
165,14,0
166,14,0
167,14,0
168,14,1
169,14,1
170,14,0
171,14,0
172,14,1
173,14,1
174,14,1
175,14,0
176,14,1
177,14,1
178,14,1
179,14,1
180,14,1
181,14,0
182,14,1
183,14,1
184,14,1
185,14,1
186,14,1
187,14,0
188,14,1
189,14,1
190,14,1
191,14,1
192,14,1
193,14,1
194,14,0
195,14,0
196,14,1
197,14,1
198,14,1
199,14,1
200,14,0
201,14,1
202,14,1
203,14,1
204,14,1
205,14,1
206,14,1
207,14,1
208,14,0
209,14,1
210,14,1
211,14,1
212,14,1
213,14,1
214,14,1
215,14,0
216,14,1
217,14,0
218,14,1
219,14,1
220,14,1
221,14,1
222,14,1
223,14,1
224,14,0
225,14,1
226,14,0
227,14,0
228,14,0
229,14,1
230,14,1
231,14,0
232,14,1
233,14,1
234,14,1
235,14,0
236,14,0
237,14,0
238,14,1
239,14,1
240,14,0
241,14,1
242,14,1
243,14,1
244,14,1
245,14,1
246,14,0
247,14,1
248,14,1
249,14,0
250,14,0
251,14,0
252,14,1
253,14,0
254,14,0
255,14,1
256,14,1
257,14,1
258,14,1
259,14,1
260,14,1
261,14,1
262,14,1
263,14,1
264,14,0
265,14,0
266,14,1
267,14,1
268,14,0
269,14,1
270,14,1
271,14,1
272,14,1
273,14,1
274,14,0
275,14,1
276,14,1
277,14,1
278,14,1
279,14,1
280,14,1
281,14,1
282,14,1
283,14,1
284,14,1
285,14,1
286,14,0
287,14,1
288,14,1
289,14,1
290,14,1
291,14,0
292,14,1
293,14,1
294,14,1
295,14,1
296,14,0
297,14,0
298,14,1
299,14,0
300,14,1
301,14,1
302,14,1
303,14,1
304,14,0
305,14,1
306,14,1
307,14,1
308,14,1
309,14,0
310,14,1
311,14,1
312,14,0
313,14,1
314,14,1
315,14,1
316,14,1
317,14,1
318,14,1
319,14,1
320,14,1
321,14,0
322,14,1
323,14,1
324,14,1
325,14,1
326,14,1
327,14,0
328,14,1
329,14,1
330,14,1
331,14,1
332,14,1
333,14,1
334,14,0
335,14,1
336,14,1
337,14,1
338,14,1
339,14,1
340,14,1
341,14,1
342,14,0
343,14,0
344,14,1
345,14,0
346,14,1
347,14,0
348,14,1
349,14,1
350,14,1
351,14,1
352,14,1
353,14,0
354,14,1
355,14,1
356,14,1
357,14,1
358,14,1
359,14,1
360,14,1
361,14,1
362,14,1
363,14,1
364,14,0
365,14,1
366,14,1
367,14,1
368,14,1
369,14,1
370,14,1
371,14,0
372,14,1
373,14,1
374,14,1
375,14,1
376,14,1
377,14,1
378,14,1
379,14,1
380,14,1
381,14,1
382,14,1
383,14,1
384,14,1
385,14,1
386,14,1
387,14,1
388,14,1
389,14,1
390,14,1
391,14,1
392,14,1
393,14,1
394,14,1
395,14,0
396,14,1
397,14,0
398,14,1
399,14,0
400,14,1
401,14,1
402,14,1
403,14,1
404,14,1
405,14,1
406,14,0
407,14,1
408,14,0
409,14,1
410,14,1
411,14,1
412,14,1
413,14,1
414,14,1
415,14,0
416,14,1
417,14,1
418,14,1
419,14,1
420,14,1
421,14,0
422,14,1
423,14,0
424,14,1
425,14,1
426,14,0
427,14,1
428,14,1
429,14,1
430,14,1
431,14,1
432,14,1
433,14,1
434,14,1
435,14,0
436,14,0
437,14,1
438,14,1
439,14,1
440,14,1
441,14,0
442,14,0
443,14,1
444,14,1
445,14,1
446,14,0
447,14,1
448,14,1
449,14,0
450,14,1
451,14,0
452,14,1
453,14,1
454,14,0
455,14,1
456,14,1
457,14,1
458,14,1
459,14,1
460,14,1
461,14,1
462,14,1
463,14,0
464,14,1
465,14,1
466,14,1
467,14,1
468,14,1
469,14,1
470,14,1
471,14,1
472,14,1
473,14,1
474,14,1
475,14,0
476,14,1
477,14,1
478,14,1
479,14,1
480,14,1
481,14,1
482,14,1
483,14,1
484,14,1
485,14,1
486,14,1
487,14,1
488,14,1
489,14,1
490,14,0
491,14,0
492,14,1
493,14,0
494,14,0
495,14,0
496,14,1
497,14,0
498,14,0
499,14,0
500,14,0
501,14,1
502,14,1
503,14,0
504,14,1
505,14,0
506,14,0
507,14,1
508,14,1
509,14,0
510,14,0
511,14,1
512,14,1
513,14,1
514,14,1
515,14,1
516,14,1
517,14,0
518,14,1
519,14,0
520,14,1
521,14,0
522,14,0
523,14,0
524,14,0
525,14,0
526,14,0
527,14,1
528,14,1
529,14,1
530,14,0
531,14,0
532,14,0
533,14,1
534,14,0
535,14,1
536,14,1
