student,bear_diff
1,0.44
2,0.48
3,0.53
4,0.45
5,0.42
6,0.27
7,0.37
8,0.36
9,0.52
10,0.35
11,0.43
12,0.51
13,0.26
14,0.48
15,0.44
16,0.48
17,0.32
18,0.43
19,0.34
20,0.44
21,0.34
22,0.32
23,0.43
24,0.42
25,0.44
26,0.45
27,0.44
28,0.49
29,0.34
30,0.2
31,0.36
32,0.35
33,0.36
34,0.36
35,0.44
36,0.37
37,0.41
38,0.46
39,0.38
40,0.46
41,0.28
42,0.39
43,0.33
44,0.45
45,0.33
46,0.51
47,0.33
48,0.37
49,0.23
50,0.36
51,0.42
52,0.46
53,0.46
54,0.48
55,0.33
56,0.39
57,0.4
58,0.38
59,0.35
60,0.39
61,0.33
62,0.36
63,0.46
64,0.38
65,0.43
66,0.29
67,0.44
68,0.46
69,0.2
70,0.48
71,0.36
72,0.38
73,0.46
74,0.5
75,0.51
76,0.5
77,0.33
78,0.39
79,0.33
80,0.41
81,0.5
82,0.39
83,0.39
84,0.42
85,0.46
86,0.41
87,0.36
88,0.4
89,0.48
90,0.53
91,0.23
92,0.47
93,0.42
94,0.31
95,0.43
96,0.53
97,0.41
98,0.5
99,0.49
100,0.36
101,0.36
102,0.41
103,0.36
104,0.44
105,0.38
106,0.4
107,0.36
108,0.34
109,0.38
110,0.34
111,0.5
112,0.37
113,0.39
114,0.34
115,0.38
116,0.46
117,0.46
118,0.41
119,0.43
120,0.47
121,0.54
122,0.5
123,0.42
124,0.42
125,0.51
126,0.43
127,0.43
128,0.4
129,0.51
130,0.5
131,0.46
132,0.4
133,0.47
134,0.4
135,0.47
136,0.29
137,0.4
138,0.52
139,0.51
140,0.35
141,0.4
142,0.55
143,0.37
144,0.34
145,0.4
146,0.4
147,0.53
148,0.35
149,0.44
150,0.42
151,0.35
152,0.37
153,0.36
154,0.44
155,0.46
156,0.38
157,0.42
158,0.34
159,0.37
160,0.53
161,0.38
162,0.4
163,0.36
164,0.4
165,0.33
166,0.57
167,0.53
168,0.55
169,0.49
170,0.49
171,0.49
172,0.41
173,0.29
174,0.5
175,0.43
176,0.37
177,0.5
178,0.45
179,0.39
180,0.47
181,0.48
182,0.42
183,0.49
184,0.43
185,0.47
186,0.51
187,0.46
188,0.46
189,0.5
190,0.31
191,0.5
192,0.42
193,0.31
194,0.41
195,0.33
196,0.42
197,0.48
198,0.3
199,0.32
200,0.45
201,0.34
202,0.49
203,0.2
204,0.33
205,0.34
206,0.41
207,0.42
208,0.35
209,0.36
210,0.43
211,0.39
212,0.3
213,0.43
214,0.49
215,0.38
216,0.51
217,0.2
218,0.49
219,0.36
220,0.43
221,0.43
222,0.43
223,0.38
224,0.32
225,0.33
226,0.41
227,0.48
228,0.38
229,0.47
230,0.4
231,0.46
232,0.39
233,0.46
234,0.45
235,0.44
236,0.45
237,0.12
238,0.46
239,0.45
240,0.37
241,0.49
242,0.42
243,0.48
244,0.35
245,0.4
246,0.36
247,0.48
248,0.43
249,0.0
250,0.35
251,0.5
252,0.38
253,0.49
254,0.47
255,0.35
256,0.34
257,0.45
258,0.45
259,0.34
260,0.48
261,0.4
262,0.38
263,0.37
264,0.41
265,0.42
266,0.42
267,0.51
268,0.52
269,0.48
270,0.46
271,0.49
272,0.53
273,0.39
274,0.48
275,0.36
276,0.55
277,0.4
278,0.49
279,0.36
280,0.44
281,0.29
282,0.4
283,0.34
284,0.37
285,0.37
286,0.37
287,0.43
288,0.51
289,0.33
290,0.39
291,0.42
292,0.42
293,0.46
294,0.39
295,0.52
296,0.4
297,0.32
298,0.43
299,0.34
300,0.46
301,0.33
302,0.43
303,0.3
304,0.39
305,0.45
306,0.34
307,0.39
308,0.48
309,0.43
310,0.42
311,0.48
312,0.42
313,0.34
314,0.48
315,0.49
316,0.44
317,0.48
318,0.45
319,0.5
320,0.5
321,0.48
322,0.42
323,0.5
324,0.32
325,0.45
326,0.47
327,0.31
328,0.43
329,0.44
330,0.42
331,0.47
332,0.42
333,0.39
334,0.39
335,0.53
336,0.37
337,0.47
338,0.45
339,0.39
340,0.42
341,0.56
342,0.33
343,0.39
344,0.34
345,0.41
346,0.32
347,0.34
348,0.42
349,0.39
350,0.5
351,0.36
352,0.44
353,0.47
354,0.33
355,0.31
356,0.39
357,0.5
358,0.36
359,0.54
360,0.43
361,0.47
362,0.45
363,0.47
364,0.29
365,0.38
366,0.33
367,0.51
368,0.28
369,0.5
370,0.31
371,0.44
372,0.45
373,0.48
374,0.51
375,0.44
376,0.56
377,0.41
378,0.48
379,0.35
380,0.48
381,0.4
382,0.57
383,0.48
384,0.42
385,0.44
386,0.43
387,0.33
388,0.42
389,0.48
390,0.53
391,0.51
392,0.52
393,0.48
394,0.42
395,0.5
396,0.43
397,0.42
398,0.38
399,0.47
400,0.32
401,0.4
402,0.51
403,0.54
404,0.43
405,0.46
406,0.42
407,0.37
408,0.35
409,0.35
410,0.47
411,0.49
412,0.48
413,0.42
414,0.42
415,0.39
416,0.53
417,0.57
418,0.43
419,0.47
420,0.41
421,0.48
422,0.34
423,0.32
424,0.54
425,0.43
426,0.41
427,0.38
428,0.44
429,0.5
430,0.45
431,0.52
432,0.33
433,0.5
434,0.39
435,0.36
436,0.44
437,0.43
438,0.45
439,0.37
440,0.38
441,0.49
442,0.43
443,0.51
444,0.39
445,0.42
446,0.46
447,0.39
448,0.44
449,0.42
450,0.42
451,0.38
452,0.41
453,0.44
454,0.4
455,0.58
456,0.37
457,0.5
458,0.39
459,0.35
460,0.46
461,0.47
462,0.5
463,0.4
464,0.39
465,0.42
466,0.46
467,0.36
468,0.53
469,0.54
470,0.5
471,0.28
472,0.4
473,0.51
474,0.38
475,0.53
476,0.45
477,0.47
478,0.5
479,0.53
480,0.5
481,0.29
482,0.42
483,0.32
484,0.38
485,0.43
486,0.42
487,0.51
488,0.46
489,0.34
490,0.51
491,0.46
492,0.48
493,0.44
494,0.31
495,0.47
496,0.53
497,0.36
498,0.44
499,0.42
500,0.42
501,0.47
502,0.41
503,0.47
504,0.31
505,0.41
506,0.43
507,0.44
508,0.37
509,0.39
510,0.43
511,0.46
512,0.4
513,0.36
514,0.33
515,0.51
516,0.44
517,0.41
518,0.39
519,0.46
520,0.45
521,0.36
522,0.42
523,0.4
524,0.41
525,0.37
526,0.54
527,0.47
528,0.48
529,0.2
530,0.44
531,0.46
532,0.46
533,0.4
534,0.28
535,0.35
536,0.32
537,0.37
538,0.43
539,0.57
540,0.38
541,0.54
542,0.34
543,0.51
544,0.4
545,0.48
546,0.35
547,0.48
548,0.46
549,0.43
550,0.51
551,0.51
552,0.51
553,0.53
554,0.52
555,0.33
556,0.56
557,0.42
558,0.41
559,0.27
560,0.4
561,0.45
562,0.43
563,0.45
564,0.42
565,0.44
566,0.51
567,0.47
568,0.41
569,0.4
570,0.46
571,0.47
572,0.36
573,0.4
574,0.49
575,0.29
576,0.37
577,0.43
578,0.45
579,0.42
580,0.45
581,0.46
582,0.49
583,0.45
584,0.41
585,0.38
586,0.5
587,0.39
588,0.34
589,0.27
590,0.27
591,0.33
592,0.4
593,0.36
594,0.27
595,0.45
596,0.36
597,0.34
598,0.3
599,0.41
600,0.41
601,0.27
602,0.61
603,0.39
604,0.39
605,0.3
606,0.38
607,0.45
608,0.37
609,0.26
610,0.34
611,0.46
612,0.54
613,0.46
614,0.3
615,0.49
616,0.37
617,0.48
618,0.49
619,0.12
620,0.33
621,0.38
622,0.45
623,0.55
624,0.36
625,0.36
626,0.37
627,0.57
628,0.43
629,0.39
630,0.38
631,0.33
632,0.34
633,0.42
634,0.39
635,0.36
636,0.45
637,0.5
638,0.41
639,0.44
640,0.38
641,0.49
642,0.39
643,0.28
644,0.39
645,0.42
646,0.58
647,0.3
648,0.47
649,0.43
650,0.37
651,0.4
652,0.47
653,0.24
654,0.42
655,0.49
656,0.12
657,0.33
658,0.32
659,0.45
660,0.48
661,0.45
662,0.41
663,0.36
664,0.44
665,0.46
666,0.3
667,0.38
668,0.56
669,0.35
670,0.43
671,0.48
672,0.42
673,0.41
674,0.45
675,0.33
676,0.28
677,0.47
678,0.43
679,0.45
680,0.56
681,0.37
682,0.43
683,0.39
684,0.37
685,0.45
686,0.48
687,0.35
688,0.47
689,0.5
690,0.36
691,0.42
692,0.38
693,0.34
694,0.55
695,0.42
696,0.36
697,0.46
698,0.47
699,0.48
700,0.42
701,0.43
702,0.4
703,0.37
704,0.5
705,0.31
706,0.49
707,0.45
708,0.48
709,0.44
710,0.35
711,0.46
712,0.45
713,0.41
714,0.51
715,0.48
716,0.48
717,0.4
718,0.48
719,0.44
720,0.44
721,0.35
722,0.39
723,0.41
724,0.35
725,0.35
726,0.38
727,0.31
728,0.36
729,0.39
730,0.46
731,0.4
732,0.43
733,0.4
734,0.43
735,0.31
736,0.34
737,0.34
738,0.37
739,0.44
740,0.48
741,0.37
742,0.38
743,0.37
744,0.45
745,0.48
746,0.31
747,0.47
748,0.33
749,0.49
750,0.51
751,0.4
752,0.41
753,0.48
754,0.32
755,0.43
756,0.43
757,0.45
758,0.39
759,0.36
760,0.38
761,0.52
762,0.46
763,0.42
764,0.44
765,0.27
766,0.4
767,0.32
768,0.43
769,0.47
770,0.5
771,0.41
772,0.41
773,0.37
774,0.43
775,0.4
776,0.47
777,0.41
778,0.34
779,0.38
780,0.37
781,0.39
782,0.33
783,0.38
784,0.56
785,0.35
786,0.43
787,0.38
788,0.49
789,0.47
790,0.41
791,0.55
792,0.42
793,0.42
794,0.42
795,0.41
796,0.37
797,0.47
798,0.4
799,0.29
800,0.42
801,0.5
802,0.29
803,0.47
804,0.5
805,0.38
806,0.36
807,0.37
808,0.31
809,0.45
810,0.37
811,0.35
812,0.47
813,0.44
814,0.41
815,0.51
816,0.36
817,0.35
818,0.36
819,0.49
820,0.36
821,0.42
822,0.48
823,0.49
824,0.31
825,0.41
826,0.44
827,0.37
828,0.32
829,0.39
830,0.38
831,0.36
832,0.47
833,0.43
834,0.34
835,0.35
836,0.46
837,0.41
838,0.4
839,0.48
840,0.33
841,0.4
842,0.33
843,0.44
844,0.42
845,0.37
846,0.42
847,0.37
848,0.38
849,0.44
850,0.38
851,0.29
852,0.3
853,0.43
854,0.51
855,0.34
856,0.39
857,0.32
858,0.48
859,0.52
860,0.42
861,0.23
862,0.56
863,0.4
864,0.41
865,0.37
866,0.36
867,0.4
868,0.36
869,0.41
870,0.41
871,0.36
872,0.41
873,0.45
874,0.36
875,0.37
876,0.34
877,0.32
878,0.45
879,0.41
880,0.3
881,0.34
882,0.29
883,0.4
884,0.45
885,0.29
886,0.5
887,0.34
888,0.55
889,0.39
890,0.28
891,0.45
892,0.4
893,0.36
894,0.39
895,0.41
896,0.45
897,0.4
898,0.46
899,0.43
900,0.46
901,0.59
902,0.36
903,0.58
904,0.42
905,0.48
906,0.28
907,0.39
908,0.57
909,0.37
910,0.48
911,0.38
912,0.45
913,0.46
914,0.33
915,0.48
916,0.39
917,0.38
918,0.49
919,0.37
920,0.12
921,0.32
922,0.45
923,0.48
924,0.38
925,0.26
926,0.31
927,0.38
928,0.46
929,0.57
930,0.49
931,0.48
932,0.46
933,0.56
934,0.42
935,0.38
936,0.44
937,0.5
938,0.42
939,0.32
940,0.37
941,0.41
942,0.28
943,0.37
944,0.35
945,0.45
946,0.32
947,0.45
948,0.47
949,0.51
950,0.41
951,0.47
952,0.44
953,0.42
954,0.29
955,0.39
956,0.42
957,0.35
958,0.52
959,0.34
960,0.55
961,0.38
962,0.42
963,0.52
964,0.38
965,0.44
966,0.34
967,0.43
968,0.37
969,0.45
970,0.48
971,0.49
972,0.4
973,0.43
974,0.34
975,0.34
976,0.35
977,0.39
978,0.34
979,0.35
980,0.31
981,0.36
982,0.46
983,0.41
984,0.44
985,0.42
986,0.52
987,0.32
988,0.44
989,0.41
990,0.46
991,0.36
992,0.39
993,0.45
994,0.36
995,0.41
996,0.43
997,0.39
998,0.47
999,0.41
1000,0.37
1001,0.51
1002,0.29
1003,0.37
1004,0.32
1005,0.49
1006,0.45
1007,0.41
1008,0.35
1009,0.44
1010,0.37
1011,0.48
1012,0.38
1013,0.41
1014,0.45
1015,0.42
1016,0.41
1017,0.45
1018,0.36
1019,0.45
1020,0.34
1021,0.4
1022,0.37
1023,0.38
1024,0.34
1025,0.32
1026,0.47
1027,0.38
1028,0.46
1029,0.37
1030,0.34
1031,0.48
1032,0.38
1033,0.32
1034,0.48
1035,0.5
1036,0.4
1037,0.37
1038,0.52
1039,0.36
1040,0.44
1041,0.36
1042,0.44
1043,0.35
1044,0.46
1045,0.52
1046,0.56
1047,0.37
1048,0.47
1049,0.53
1050,0.37
1051,0.43
1052,0.3
1053,0.33
1054,0.4
1055,0.56
1056,0.55
1057,0.38
1058,0.33
1059,0.53
1060,0.55
1061,0.53
1062,0.39
1063,0.45
1064,0.38
1065,0.47
1066,0.47
1067,0.38
1068,0.44
1069,0.45
1070,0.34
1071,0.43
1072,0.38
1073,0.41
1074,0.36
1075,0.2
1076,0.51
1077,0.45
1078,0.46
1079,0.41
1080,0.42
1081,0.39
1082,0.41
1083,0.38
1084,0.35
1085,0.34
1086,0.52
1087,0.38
1088,0.38
1089,0.44
1090,0.37
1091,0.41
1092,0.35
1093,0.28
1094,0.29
1095,0.41
1096,0.52
1097,0.4
1098,0.36
1099,0.39
1100,0.36
1101,0.45
1102,0.42
1103,0.37
1104,0.39
1105,0.36
1106,0.36
1107,0.48
1108,0.41
1109,0.34
1110,0.27
1111,0.43
1112,0.41
1113,0.43
1114,0.35
1115,0.37
1116,0.32
1117,0.38
1118,0.4
1119,0.43
1120,0.28
1121,0.38
1122,0.23
1123,0.27
1124,0.36
1125,0.44
1126,0.31
1127,0.33
1128,0.29
1129,0.35
1130,0.35
1131,0.43
1132,0.44
1133,0.37
1134,0.39
1135,0.49
1136,0.33
1137,0.32
1138,0.47
1139,0.2
1140,0.53
1141,0.29
1142,0.5
1143,0.29
1144,0.42
1145,0.34
1146,0.34
1147,0.34
1148,0.45
1149,0.28
1150,0.57
1151,0.43
1152,0.51
1153,0.43
1154,0.49
1155,0.45
1156,0.59
1157,0.56
1158,0.47
1159,0.5
1160,0.47
1161,0.52
1162,0.5
1163,0.44
1164,0.52
1165,0.5
1166,0.48
1167,0.5
1168,0.58
1169,0.5
1170,0.51
1171,0.49
1172,0.53
1173,0.49
1174,0.43
1175,0.47
1176,0.51
1177,0.51
1178,0.52
1179,0.52
1180,0.55
1181,0.42
1182,0.53
1183,0.43
1184,0.44
1185,0.44
1186,0.52
1187,0.5
1188,0.47
1189,0.4
1190,0.54
1191,0.42
1192,0.43
1193,0.52
1194,0.54
1195,0.42
1196,0.39
1197,0.4
1198,0.39
1199,0.45
1200,0.5
1201,0.49
1202,0.48
1203,0.34
1204,0.48
1205,0.43
1206,0.37
1207,0.43
1208,0.52
1209,0.46
1210,0.46
1211,0.45
1212,0.5
1213,0.45
1214,0.5
1215,0.41
1216,0.47
1217,0.52
1218,0.46
1219,0.42
1220,0.52
1221,0.56
1222,0.52
1223,0.49
1224,0.45
1225,0.51
1226,0.41
1227,0.36
1228,0.36
1229,0.5
1230,0.43
1231,0.44
1232,0.42
1233,0.44
1234,0.54
1235,0.47
1236,0.37
1237,0.4
1238,0.43
1239,0.33
1240,0.5
1241,0.49
1242,0.4
1243,0.49
1244,0.5
1245,0.46
1246,0.52
1247,0.49
1248,0.42
1249,0.47
1250,0.46
1251,0.4
1252,0.42
1253,0.47
1254,0.47
1255,0.48
1256,0.46
1257,0.49
1258,0.4
1259,0.44
1260,0.51
1261,0.49
1262,0.5
1263,0.47
1264,0.49
1265,0.49
1266,0.44
1267,0.43
1268,0.41
1269,0.52
1270,0.37
1271,0.44
1272,0.56
1273,0.51
1274,0.45
1275,0.48
1276,0.52
1277,0.35
1278,0.4
1279,0.35
1280,0.37
1281,0.46
1282,0.27
1283,0.35
1284,0.37
1285,0.34
1286,0.44
1287,0.46
1288,0.4
1289,0.48
1290,0.3
1291,0.45
1292,0.54
1293,0.32
1294,0.47
1295,0.47
1296,0.5
1297,0.35
1298,0.37
1299,0.34
1300,0.42
1301,0.54
1302,0.49
1303,0.45
1304,0.4
1305,0.38
1306,0.48
1307,0.37
1308,0.4
1309,0.46
1310,0.39
1311,0.38
1312,0.4
1313,0.49
1314,0.5
1315,0.29
1316,0.36
1317,0.44
1318,0.57
1319,0.43
1320,0.42
1321,0.38
1322,0.5
1323,0.4
1324,0.46
1325,0.41
1326,0.39
1327,0.36
1328,0.42
1329,0.5
1330,0.39
1331,0.38
1332,0.42
1333,0.39
1334,0.38
1335,0.49
1336,0.45
1337,0.42
1338,0.29
1339,0.49
1340,0.38
1341,0.52
1342,0.38
1343,0.44
1344,0.59
1345,0.44
1346,0.43
1347,0.44
1348,0.38
1349,0.33
1350,0.38
1351,0.53
1352,0.58
1353,0.42
1354,0.44
1355,0.46
1356,0.43
1357,0.37
1358,0.37
1359,0.39
1360,0.44
1361,0.48
1362,0.35
1363,0.57
1364,0.44
1365,0.5
1366,0.48
1367,0.51
1368,0.4
1369,0.47
1370,0.35
1371,0.43
1372,0.57
1373,0.34
1374,0.5
1375,0.27
1376,0.48
1377,0.48
1378,0.5
1379,0.44
1380,0.45
1381,0.59
1382,0.48
1383,0.4
1384,0.45
1385,0.38
1386,0.46
1387,0.48
1388,0.43
1389,0.41
1390,0.37
1391,0.41
1392,0.51
1393,0.4
1394,0.53
1395,0.47
1396,0.4
1397,0.47
1398,0.36
1399,0.54
1400,0.5
1401,0.43
1402,0.38
1403,0.38
1404,0.46
1405,0.39
1406,0.43
1407,0.47
1408,0.31
1409,0.35
1410,0.44
1411,0.38
1412,0.38
1413,0.46
1414,0.51
1415,0.3
1416,0.38
1417,0.3
1418,0.42
1419,0.39
1420,0.44
1421,0.46
1422,0.33
1423,0.36
1424,0.41
1425,0.38
1426,0.4
1427,0.39
1428,0.36
1429,0.3
1430,0.49
1431,0.39
1432,0.38
1433,0.43
1434,0.42
1435,0.45
1436,0.39
1437,0.49
1438,0.48
1439,0.39
1440,0.35
1441,0.39
1442,0.43
1443,0.35
1444,0.32
1445,0.31
1446,0.47
1447,0.43
1448,0.37
1449,0.29
1450,0.41
1451,0.44
1452,0.36
1453,0.33
1454,0.45
1455,0.37
1456,0.38
1457,0.23
1458,0.33
1459,0.35
1460,0.5
1461,0.46
1462,0.32
1463,0.45
1464,0.33
1465,0.54
1466,0.35
1467,0.23
1468,0.49
1469,0.52
1470,0.47
1471,0.44
1472,0.36
1473,0.49
1474,0.31
1475,0.37
1476,0.42
1477,0.33
1478,0.37
1479,0.45
1480,0.53
1481,0.29
1482,0.35
1483,0.45
1484,0.33
1485,0.5
1486,0.42
1487,0.35
1488,0.34
1489,0.29
1490,0.38
1491,0.33
1492,0.4
1493,0.45
1494,0.39
1495,0.35
1496,0.4
1497,0.33
1498,0.36
1499,0.47
1500,0.49
1501,0.42
1502,0.36
1503,0.41
1504,0.34
1505,0.42
1506,0.53
1507,0.3
1508,0.39
1509,0.46
1510,0.44
1511,0.29
1512,0.41
1513,0.42
1514,0.5
1515,0.34
1516,0.34
1517,0.42
1518,0.4
1519,0.42
1520,0.4
1521,0.4
1522,0.37
1523,0.33
1524,0.38
1525,0.43
1526,0.57
1527,0.36
1528,0.43
1529,0.33
1530,0.38
1531,0.32
1532,0.52
1533,0.26
1534,0.44
1535,0.56
1536,0.45
1537,0.43
1538,0.42
1539,0.46
1540,0.42
1541,0.38
1542,0.4
1543,0.4
1544,0.33
1545,0.33
1546,0.36
1547,0.38
1548,0.4
1549,0.32
1550,0.3
1551,0.43
1552,0.4
1553,0.42
1554,0.5
1555,0.33
1556,0.48
1557,0.44
1558,0.39
1559,0.43
1560,0.4
1561,0.35
1562,0.47
1563,0.35
1564,0.45
1565,0.48
1566,0.4
1567,0.33
1568,0.36
1569,0.55
1570,0.53
1571,0.55
1572,0.56
1573,0.55
1574,0.54
1575,0.55
1576,0.53
1577,0.47
1578,0.48
1579,0.5
1580,0.51
1581,0.5
1582,0.5
1583,0.52
1584,0.54
1585,0.51
1586,0.43
1587,0.45
1588,0.51
1589,0.52
1590,0.54
1591,0.5
1592,0.55
1593,0.48
1594,0.5
1595,0.48
1596,0.47
1597,0.44
1598,0.51
1599,0.49
1600,0.49
1601,0.53
1602,0.5
1603,0.44
1604,0.52
1605,0.56
1606,0.47
1607,0.53
1608,0.53
1609,0.52
1610,0.39
1611,0.4
1612,0.41
1613,0.47
1614,0.53
1615,0.41
1616,0.51
1617,0.4
1618,0.43
1619,0.42
1620,0.46
1621,0.47
1622,0.38
1623,0.44
1624,0.46
1625,0.34
1626,0.52
1627,0.51
1628,0.41
1629,0.47
1630,0.45
1631,0.38
1632,0.55
1633,0.39
1634,0.52
1635,0.46
1636,0.4
1637,0.45
1638,0.45
1639,0.47
1640,0.47
1641,0.35
1642,0.44
1643,0.36
1644,0.48
1645,0.44
1646,0.46
1647,0.41
1648,0.44
1649,0.48
1650,0.51
1651,0.42
1652,0.47
1653,0.43
1654,0.51
1655,0.37
1656,0.47
1657,0.41
1658,0.43
1659,0.49
1660,0.44
1661,0.51
1662,0.51
1663,0.41
1664,0.46
1665,0.42
1666,0.33
1667,0.37
1668,0.38
1669,0.47
1670,0.43
1671,0.38
1672,0.51
1673,0.49
1674,0.43
1675,0.41
1676,0.48
1677,0.49
1678,0.34
1679,0.47
1680,0.42
1681,0.53
1682,0.41
1683,0.41
1684,0.41
1685,0.45
1686,0.51
1687,0.41
1688,0.32
1689,0.47
1690,0.47
1691,0.45
1692,0.42
1693,0.43
1694,0.4
1695,0.38
1696,0.33
1697,0.35
1698,0.47
1699,0.44
1700,0.39
1701,0.47
1702,0.49
1703,0.26
1704,0.43
1705,0.53
1706,0.51
1707,0.42
1708,0.55
1709,0.5
1710,0.43
1711,0.49
1712,0.47
1713,0.44
1714,0.49
1715,0.55
1716,0.53
1717,0.44
1718,0.46
1719,0.54
1720,0.5
1721,0.38
1722,0.48
1723,0.5
1724,0.5
1725,0.52
1726,0.44
1727,0.33
1728,0.5
1729,0.39
1730,0.54
1731,0.39
1732,0.41
1733,0.42
1734,0.47
1735,0.4
1736,0.47
1737,0.43
1738,0.43
1739,0.41
1740,0.49
1741,0.44
1742,0.47
1743,0.47
1744,0.4
1745,0.51
1746,0.36
1747,0.52
1748,0.43
1749,0.42
1750,0.32
1751,0.35
1752,0.35
1753,0.41
1754,0.37
1755,0.47
1756,0.48
1757,0.58
1758,0.49
1759,0.48
1760,0.54
1761,0.45
1762,0.39
1763,0.5
1764,0.49
1765,0.52
1766,0.39
1767,0.42
1768,0.45
1769,0.42
1770,0.29
1771,0.55
1772,0.33
1773,0.52
1774,0.46
1775,0.5
1776,0.44
1777,0.44
1778,0.33
1779,0.41
1780,0.45
1781,0.44
1782,0.34
1783,0.47
1784,0.33
1785,0.46
1786,0.4
1787,0.41
1788,0.45
1789,0.47
1790,0.46
1791,0.35
1792,0.48
1793,0.58
1794,0.55
1795,0.52
1796,0.36
1797,0.39
1798,0.45
1799,0.31
1800,0.36
1801,0.41
1802,0.3
1803,0.3
1804,0.32
1805,0.55
1806,0.51
1807,0.52
1808,0.5
1809,0.44
1810,0.48
1811,0.49
1812,0.48
1813,0.52
1814,0.46
1815,0.51
1816,0.49
1817,0.53
1818,0.49
1819,0.39
1820,0.51
1821,0.41
1822,0.49
1823,0.45
1824,0.49
1825,0.43
1826,0.45
1827,0.44
1828,0.49
1829,0.52
1830,0.38
1831,0.45
1832,0.46
1833,0.43
1834,0.45
1835,0.45
1836,0.46
1837,0.52
1838,0.38
1839,0.54
1840,0.48
1841,0.44
1842,0.46
1843,0.37
1844,0.34
1845,0.45
1846,0.41
1847,0.44
1848,0.53
1849,0.55
1850,0.48
1851,0.43
1852,0.54
1853,0.43
1854,0.49
1855,0.53
1856,0.44
1857,0.42
1858,0.44
1859,0.55
1860,0.37
1861,0.48
1862,0.49
1863,0.42
1864,0.36
1865,0.44
1866,0.5
1867,0.45
1868,0.43
1869,0.56
1870,0.4
1871,0.5
1872,0.46
1873,0.12
1874,0.47
1875,0.44
1876,0.41
1877,0.37
1878,0.48
1879,0.45
1880,0.46
1881,0.37
1882,0.47
1883,0.52
1884,0.48
1885,0.44
1886,0.3
1887,0.33
1888,0.41
1889,0.43
1890,0.37
1891,0.4
1892,0.42
1893,0.51
1894,0.46
1895,0.41
1896,0.53
1897,0.46
1898,0.43
1899,0.44
1900,0.35
1901,0.45
1902,0.51
1903,0.53
1904,0.48
1905,0.46
1906,0.51
1907,0.38
1908,0.44
1909,0.49
1910,0.41
1911,0.48
1912,0.48
1913,0.44
1914,0.41
1915,0.46
1916,0.41
1917,0.41
1918,0.51
1919,0.3
1920,0.47
1921,0.35
1922,0.41
1923,0.29
1924,0.41
1925,0.29
1926,0.41
1927,0.37
1928,0.36
1929,0.55
1930,0.42
1931,0.39
1932,0.34
1933,0.36
1934,0.36
1935,0.35
1936,0.31
1937,0.51
1938,0.42
1939,0.45
1940,0.47
1941,0.42
1942,0.45
1943,0.48
1944,0.55
1945,0.5
1946,0.46
1947,0.42
1948,0.36
1949,0.47
1950,0.46
1951,0.54
1952,0.33
1953,0.51
1954,0.44
1955,0.52
1956,0.48
1957,0.49
1958,0.47
1959,0.48
1960,0.32
1961,0.51
1962,0.48
1963,0.48
1964,0.53
1965,0.48
1966,0.51
1967,0.5
1968,0.42
1969,0.3
1970,0.47
1971,0.47
1972,0.37
1973,0.46
1974,0.38
1975,0.49
1976,0.42
1977,0.35
1978,0.41
1979,0.5
1980,0.51
1981,0.42
1982,0.38
1983,0.45
1984,0.34
1985,0.35
1986,0.39
1987,0.47
1988,0.48
1989,0.36
1990,0.45
1991,0.49
1992,0.44
1993,0.5
1994,0.42
1995,0.43
1996,0.41
1997,0.35
1998,0.55
1999,0.48
2000,0.45
2001,0.42
2002,0.38
2003,0.43
2004,0.31
2005,0.33
2006,0.48
2007,0.56
2008,0.26
2009,0.56
2010,0.49
