exercise,exercise_diff
1617,0.54
1618,0.3
1619,0.64
1620,0.79
1621,0.38
1622,0.57
1623,0.54
1624,0.59
1625,0.38
1626,0.68
1627,0.61
1628,0.39
1629,0.25
1630,0.0
1631,0.73
1632,0.68
1633,0.32
1634,0.73
1635,0.41
1636,0.12
1637,0.36
1638,0.0
1639,0.67
1640,0.5
1641,0.8
1642,0.42
1643,0.55
1644,0.67
1645,0.52
1646,0.66
1647,0.7
1648,0.74
1649,0.74
1650,0.38
1651,0.72
1652,0.83
1653,0.87
1654,0.6
1655,0.64
1656,0.5
1657,0.8
1658,0.58
1659,0.44
1660,0.67
1661,0.57
1662,0.33
1663,0.72
1664,0.55
1665,0.5
1666,0.49
1667,0.7
1668,0.82
1669,0.83
1670,0.26
1671,0.43
1672,0.6
1673,0.58
1674,0.38
1675,0.6
1676,0.34
1677,1.0
1678,0.39
1679,0.65
1680,0.56
1681,1.0
1682,0.15
1683,0.39
1684,0.35
1685,0.0
1686,0.17
1687,0.0
1688,0.0
1689,0.0
1690,0.18
1691,0.0
1692,0.0
1693,0.5
1694,0.0
1695,0.64
1696,0.22
1697,0.56
1698,0.36
1699,0.0
1700,1.0
1701,0.0
1702,0.15
1703,0.27
1704,0.27
1705,1.0
1706,0.31
1707,0.31
1708,0.15
1709,0.0
1710,0.0
1711,0.17
1712,0.29
1713,0.47
1714,0.82
1715,0.86
1716,0.76
1717,0.75
1718,0.62
1719,0.61
1720,0.7
1721,0.67
1722,0.59
1723,0.46
1724,0.69
1725,0.47
1726,0.57
1727,0.55
1728,0.39
1729,0.39
1730,0.44
1731,0.43
1732,0.89
1733,0.44
1734,0.78
1735,0.69
1736,0.72
1737,0.62
1738,0.54
1739,0.78
1740,0.29
1741,0.73
1742,0.68
1743,0.28
1744,0.32
1745,0.5
1746,0.47
1747,0.4
1748,0.42
1749,0.15
1750,0.22
1751,0.49
1752,0.42
1753,0.39
1754,0.34
1755,0.28
1756,0.31
1757,0.41
1758,0.51
1759,0.42
1760,0.31
1761,0.33
1762,0.79
1763,0.47
1764,0.41
1765,0.51
1766,0.42
1767,0.6
1768,0.47
1769,0.52
1770,0.5
1771,0.06
1772,0.12
1773,0.24
1774,0.27
1775,0.17
1776,0.13
1777,0.1
1778,0.0
1779,0.14
1780,0.57
1781,0.66
1782,0.26
1783,0.57
1784,0.5
1785,0.34
1786,0.34
1787,0.52
1788,0.47
1789,0.46
1790,0.62
1791,0.56
1792,0.71
1793,0.52
1794,0.74
1795,0.38
1796,0.64
1797,0.43
1798,0.52
1799,0.48
1800,0.33
1801,0.79
1802,0.2
1803,0.33
1804,0.56
1805,0.71
1806,0.73
1807,0.76
1808,0.88
1809,0.49
1810,0.75
1811,0.4
1812,0.87
1813,0.53
1814,0.86
1815,0.75
1816,0.74
1817,0.26
1818,0.39
1819,0.36
1820,0.41
1821,0.41
1822,0.61
1823,0.83
1824,0.58
1825,0.68
1826,0.79
1827,0.62
1828,0.82
1829,0.69
1830,0.66
1831,0.86
1832,0.31
1833,0.65
1834,0.41
1835,0.27
1836,0.29
1837,0.41
1838,0.5
1839,0.66
1840,0.69
1841,0.7
1842,0.64
1843,0.69
1844,0.48
1845,0.42
1846,0.36
1847,0.23
1848,0.54
1849,0.43
1850,0.5
1851,0.42
1852,0.67
1853,0.73
1854,0.67
1855,0.71
1856,0.66
1857,0.52
1858,0.36
1859,0.4
1860,0.42
1861,0.7
1862,0.68
1863,0.69
1864,0.54
1865,0.4
1866,0.58
1867,0.74
1868,0.43
1869,0.79
1870,0.42
1871,0.4
1872,0.74
1873,0.33
1874,0.27
1875,0.75
1876,0.29
1877,0.67
1878,0.23
1879,0.67
1880,0.21
1881,0.11
1882,0.6
1883,0.32
1884,0.36
1885,0.55
1886,0.3
1887,0.65
1888,0.66
1889,0.44
1890,0.49
1891,0.48
1892,0.52
1893,0.59
1894,0.66
1895,0.46
1896,0.83
1897,0.7
1898,0.85
1899,0.68
1900,0.7
1901,0.38
1902,0.63
1903,0.69
1904,0.39
1905,0.4
1906,0.71
1907,0.61
1908,0.69
1909,0.53
1910,0.47
1911,0.61
1912,0.74
1913,0.28
1914,0.4
1915,0.77
1916,0.35
1917,0.4
1918,0.69
1919,0.32
1920,0.26
1921,0.71
1922,0.33
1923,0.67
1924,0.23
1925,0.61
1926,0.26
1927,0.15
1928,0.88
1929,0.78
1930,0.8
1931,0.8
1932,0.59
1933,0.82
1934,0.85
1935,0.73
1936,0.55
1937,0.64
1938,0.68
1939,0.45
1940,0.73
1941,0.61
1942,0.49
1943,0.58
1944,0.73
1945,0.59
1946,0.54
1947,0.75
1948,0.64
1949,0.73
1950,0.65
1951,0.54
1952,0.87
1953,0.93
1954,0.0
1955,0.65
1956,0.74
1957,0.53
1958,0.26
1959,0.46
1960,0.49
1961,0.7
1962,0.51
1963,0.59
1964,0.63
1965,0.93
1966,0.24
1967,0.58
1968,0.75
1969,0.38
1970,0.48
1971,0.49
1972,0.51
1973,0.14
1974,0.71
1975,0.7
1976,0.82
1977,0.58
1978,0.75
1979,0.7
1980,0.47
1981,0.74
1982,0.66
1983,0.64
1984,0.47
1985,0.73
1986,0.64
1987,0.52
1988,0.57
1989,0.64
1990,0.79
1991,0.76
1992,0.5
1993,0.47
1994,0.35
1995,0.67
1996,0.33
1997,0.72
1998,0.78
1999,0.59
2000,0.65
2001,0.73
2002,0.47
2003,0.65
2004,0.44
2005,0.4
2006,0.52
2007,0.77
2008,0.71
2009,0.59
2010,0.53
2011,0.55
2012,0.78
2013,0.7
2014,0.7
2015,0.66
2016,0.52
2017,0.67
2018,0.56
2019,0.5
2020,0.64
2021,0.8
2022,0.8
2023,0.8
2024,0.8
2025,1.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.48
2032,0.82
2033,0.85
2034,0.86
2035,0.81
2036,0.82
2037,0.4
2038,0.64
2039,0.79
2040,0.82
2041,0.53
2042,0.49
2043,0.7
2044,0.38
2045,0.65
2046,0.46
2047,0.69
2048,0.44
2049,0.55
2050,0.44
2051,0.61
2052,0.71
2053,0.94
2054,0.74
2055,0.5
2056,0.5
2057,0.78
2058,0.72
2059,0.68
2060,0.62
2061,0.76
2062,0.62
2063,0.29
2064,0.46
2065,0.67
2066,0.75
2067,0.5
2068,0.61
2069,0.57
2070,0.25
2071,1.0
2072,0.75
2073,0.0
2074,0.67
2075,0.0
2076,0.69
2077,0.56
2078,0.66
2079,0.66
2080,0.0
2081,0.0
2082,0.71
2083,0.78
2084,0.45
2085,0.68
2086,1.0
2087,0.56
2088,0.62
2089,0.74
2090,0.6
2091,0.58
2092,0.81
2093,0.58
2094,0.75
2095,0.23
2096,0.41
2097,0.49
2098,0.73
2099,0.91
2100,0.67
2101,0.37
2102,0.66
2103,0.64
2104,0.55
2105,0.62
2106,0.79
2107,0.33
2108,0.38
2109,0.72
2110,0.59
2111,0.51
2112,0.5
2113,0.71
2114,0.74
2115,0.29
2116,0.53
2117,0.39
2118,0.62
2119,0.55
2120,0.24
2121,0.81
2122,0.47
2123,0.71
2124,0.76
2125,0.87
2126,0.6
2127,0.84
2128,0.78
2129,0.42
2130,0.5
2131,0.7
2132,0.27
2133,0.47
2134,0.19
2135,0.52
2136,0.36
2137,0.42
2138,0.4
2139,0.49
2140,0.52
2141,0.67
2142,0.39
2143,0.25
2144,1.0
2145,0.0
2146,0.56
2147,0.11
2148,0.2
2149,1.0
2150,0.2
2151,0.27
2152,0.33
2153,0.12
2154,0.5
2155,0.5
2156,0.5
2157,0.0
2158,1.0
2159,0.18
2160,0.18
2161,0.18
2162,1.0
2163,0.1
2164,0.18
2165,0.18
2166,0.0
2167,0.22
2168,0.0
2169,0.56
2170,0.17
2171,0.69
2172,0.5
2173,0.2
2174,0.5
2175,0.5
2176,0.25
2177,0.5
2178,0.4
2179,0.0
2180,0.29
2181,0.0
2182,0.0
2183,1.0
2184,1.0
2185,1.0
2186,0.42
2187,0.34
2188,0.33
2189,0.26
2190,0.57
2191,0.49
2192,0.45
2193,0.57
2194,0.63
2195,0.26
2196,0.69
2197,0.53
2198,0.64
2199,0.77
2200,0.43
2201,0.53
2202,0.37
2203,0.58
2204,0.49
2205,0.38
2206,0.38
2207,0.48
2208,0.51
2209,0.83
2210,0.3
2211,0.43
2212,0.66
2213,0.72
2214,0.61
2215,0.61
2216,0.62
2217,0.72
2218,0.52
2219,0.38
2220,0.45
2221,0.24
2222,0.38
2223,0.48
2224,0.21
2225,0.54
2226,0.41
2227,0.53
2228,0.29
2229,0.19
2230,0.57
2231,0.41
2232,0.83
2233,0.16
2234,0.68
2235,0.46
2236,0.44
2237,0.53
2238,0.11
2239,0.4
2240,0.42
2241,0.54
2242,0.74
2243,0.72
2244,0.37
2245,0.72
2246,0.62
2247,0.59
2248,0.6
2249,0.84
2250,0.54
2251,0.75
2252,0.08
2253,0.31
2254,0.07
2255,0.26
2256,0.25
2257,0.52
2258,0.05
2259,0.3
2260,0.15
2261,0.49
2262,0.59
2263,0.28
2264,0.24
2265,0.7
2266,0.69
2267,0.65
2268,0.77
2269,0.64
2270,0.55
2271,0.62
2272,0.84
2273,0.86
2274,0.23
2275,0.46
2276,0.82
2277,0.4
2278,0.66
2279,0.44
2280,0.66
2281,0.83
2282,0.63
2283,0.87
2284,0.65
2285,0.45
2286,0.33
2287,0.67
2288,0.53
2289,0.25
2290,0.74
2291,0.75
2292,0.46
2293,0.3
2294,0.07
2295,0.0
2296,0.6
2297,0.75
2298,0.76
2299,0.0
2300,0.65
2301,0.52
2302,0.26
2303,0.29
2304,0.48
2305,0.6
2306,0.64
2307,0.55
2308,0.58
2309,0.77
2310,0.73
2311,0.7
2312,0.49
2313,0.45
2314,0.53
2315,0.71
2316,0.41
2317,0.79
2318,0.63
2319,0.42
2320,0.2
2321,0.2
2322,0.27
2323,0.65
2324,0.6
2325,0.25
2326,0.9
2327,0.78
2328,0.73
2329,0.59
2330,0.75
2331,0.82
2332,0.77
2333,0.68
2334,0.61
2335,0.6
2336,0.45
2337,0.4
2338,0.6
2339,0.0
2340,0.25
2341,0.73
2342,0.0
2343,0.3
2344,0.56
2345,0.29
2346,0.23
2347,0.48
2348,0.79
2349,0.6
2350,0.51
2351,0.61
2352,0.75
2353,0.69
2354,0.33
2355,0.39
2356,0.59
2357,0.48
2358,0.47
2359,0.35
2360,0.29
2361,0.91
2362,0.45
2363,0.36
2364,0.31
2365,0.59
2366,0.5
2367,0.57
2368,0.62
2369,0.71
2370,0.79
2371,0.66
2372,0.61
2373,0.9
2374,0.67
2375,0.48
2376,0.6
2377,0.8
2378,0.76
2379,0.6
2380,0.76
2381,0.67
2382,0.56
2383,0.26
2384,0.56
2385,0.61
2386,0.33
2387,0.36
2388,0.31
2389,0.36
2390,0.95
2391,0.4
2392,0.8
2393,0.57
2394,0.53
2395,0.0
2396,0.86
2397,0.8
2398,0.68
2399,0.52
2400,0.53
2401,0.82
2402,0.44
2403,0.27
2404,0.38
2405,0.9
2406,0.84
2407,0.85
2408,0.67
2409,0.45
2410,0.61
2411,0.44
2412,0.3
2413,0.53
2414,0.71
2415,0.67
2416,0.0
2417,0.0
2418,0.25
2419,1.0
2420,0.33
2421,0.41
2422,0.09
2423,0.09
2424,1.0
2425,0.31
2426,0.5
2427,0.64
2428,1.0
2429,0.0
2430,0.12
2431,0.22
2432,0.64
2433,0.42
2434,0.42
2435,0.5
2436,0.14
2437,0.75
2438,0.14
2439,0.5
2440,0.6
2441,0.14
2442,0.89
2443,0.5
2444,0.38
2445,0.47
2446,0.0
2447,1.0
2448,0.0
2449,0.67
2450,0.27
2451,0.21
2452,0.43
2453,0.41
2454,0.52
2455,0.68
2456,0.67
2457,0.68
2458,0.79
2459,0.79
2460,0.76
2461,0.53
2462,0.67
2463,0.68
2464,0.37
2465,0.65
2466,0.33
2467,0.78
2468,0.69
2469,0.56
2470,0.57
2471,0.58
2472,0.65
2473,0.58
2474,0.5
2475,0.17
2476,0.0
2477,0.3
2478,0.63
2479,0.0
2480,0.5
2481,0.69
2482,0.71
2483,0.59
2484,0.69
2485,0.53
2486,0.73
2487,0.69
2488,0.45
2489,1.0
2490,0.48
2491,0.31
2492,0.64
2493,0.5
2494,0.56
2495,0.58
2496,0.58
2497,0.46
2498,0.46
2499,0.75
2500,0.57
2501,0.59
2502,0.69
2503,0.55
2504,0.87
2505,0.62
2506,0.79
2507,0.57
2508,0.79
2509,0.87
2510,0.74
2511,0.59
2512,0.61
2513,0.61
2514,0.46
2515,0.79
2516,0.73
2517,0.56
2518,0.8
2519,0.88
2520,0.0
2521,0.5
2522,0.0
2523,0.81
2524,0.67
2525,0.33
2526,0.5
2527,0.6
2528,0.57
2529,0.2
2530,0.0
2531,0.0
2532,0.0
2533,0.25
2534,0.0
2535,0.0
2536,0.0
2537,0.12
2538,0.12
2539,0.2
2540,1.0
2541,0.5
2542,0.33
2543,0.88
2544,0.4
2545,0.4
2546,0.33
2547,0.4
2548,0.0
2549,0.5
2550,0.5
2551,0.22
2552,0.56
2553,0.36
2554,0.53
2555,0.12
2556,0.22
2557,0.22
2558,0.22
2559,0.12
2560,1.0
2561,0.5
2562,0.57
2563,0.0
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.69
2570,0.64
2571,0.36
2572,0.5
2573,0.56
2574,0.86
2575,0.79
2576,0.77
2577,0.62
2578,0.5
2579,0.74
2580,0.89
2581,0.67
2582,0.0
2583,0.55
2584,0.56
2585,0.56
2586,0.25
2587,0.53
2588,0.67
2589,0.5
2590,0.44
2591,0.88
2592,0.57
2593,0.79
2594,0.63
2595,0.94
2596,0.69
2597,0.59
2598,0.52
2599,0.5
2600,0.74
2601,0.48
2602,0.39
2603,0.3
2604,0.28
2605,0.72
2606,0.86
2607,0.35
2608,0.33
2609,0.6
2610,0.5
2611,0.43
2612,0.83
2613,0.61
2614,0.58
2615,0.59
2616,0.56
2617,0.78
2618,0.75
2619,0.0
2620,0.71
2621,0.69
2622,0.43
2623,0.97
2624,0.58
2625,0.73
2626,0.5
2627,0.5
2628,1.0
2629,0.75
2630,0.89
2631,0.5
2632,0.5
2633,0.0
2634,0.0
2635,0.5
2636,1.0
2637,0.67
2638,0.62
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.7
2644,1.0
2645,1.0
2646,0.33
2647,0.75
2648,0.43
2649,0.67
2650,0.5
2651,0.0
2652,1.0
2653,0.5
2654,0.57
2655,0.67
2656,1.0
2657,0.67
2658,0.5
2659,0.75
2660,0.62
2661,0.77
2662,0.73
2663,0.82
2664,0.62
2665,0.62
2666,0.25
2667,0.2
2668,0.5
2669,0.0
2670,0.57
2671,0.0
2672,0.25
2673,0.8
2674,0.0
2675,0.4
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.57
2681,0.71
2682,0.69
2683,0.33
2684,0.62
2685,0.43
2686,0.7
2687,0.73
2688,0.67
2689,0.61
2690,0.3
2691,0.71
2692,0.67
2693,0.62
2694,0.88
2695,0.6
2696,0.5
2697,0.56
2698,0.75
2699,0.5
2700,0.67
2701,1.0
2702,0.71
2703,0.6
2704,0.67
2705,0.5
2706,0.0
2707,0.33
2708,0.5
2709,0.0
2710,0.5
2711,0.33
2712,0.0
2713,0.0
2714,0.0
2715,0.5
2716,0.33
2717,0.67
2718,0.5
2719,0.67
2720,0.75
2721,0.6
2722,0.0
2723,1.0
2724,0.0
2725,0.0
2726,0.0
2727,0.33
2728,0.67
2729,0.4
2730,0.71
2731,0.33
2732,0.71
2733,0.0
2734,0.0
2735,0.5
2736,0.75
2737,0.5
2738,0.33
2739,0.0
2740,0.43
2741,0.33
2742,0.75
2743,0.67
2744,0.67
2745,0.67
2746,0.88
2747,0.75
2748,0.8
2749,0.67
2750,0.55
2751,0.64
2752,0.75
2753,0.5
2754,0.6
2755,0.33
2756,0.75
2757,1.0
2758,0.5
2759,0.38
2760,0.17
2761,1.0
2762,0.5
2763,0.62
2764,0.17
2765,0.17
2766,1.0
2767,0.29
2768,0.0
2769,0.17
2770,0.0
2771,0.33
2772,1.0
2773,0.29
2774,0.38
2775,0.29
2776,0.6
2777,0.25
2778,0.5
2779,0.73
2780,1.0
2781,0.17
2782,0.5
2783,0.58
2784,0.0
2785,0.55
2786,0.0
2787,0.5
2788,0.0
2789,0.25
2790,0.44
2791,0.83
2792,0.0
2793,0.75
2794,0.0
2795,0.89
2796,0.5
2797,0.0
2798,0.0
2799,0.4
2800,0.5
2801,0.5
2802,0.25
2803,0.6
2804,0.7
2805,0.57
2806,0.71
2807,0.0
2808,0.0
2809,0.0
2810,0.64
2811,0.0
2812,0.25
2813,0.33
2814,0.12
2815,0.0
2816,0.0
2817,0.12
2818,0.5
2819,0.64
2820,0.0
2821,0.0
2822,0.09
2823,0.8
2824,0.14
2825,0.14
2826,0.65
2827,0.0
2828,1.0
2829,1.0
2830,0.57
2831,0.62
2832,0.75
2833,0.25
2834,0.67
2835,0.2
2836,0.64
2837,0.33
2838,0.0
2839,0.64
2840,0.82
2841,0.64
2842,0.38
2843,0.64
2844,0.58
2845,0.38
2846,0.5
2847,0.17
2848,0.62
2849,0.22
2850,0.5
2851,0.0
2852,0.0
2853,0.0
2854,0.0
2855,1.0
2856,0.75
2857,0.8
2858,0.0
2859,0.46
2860,0.61
2861,0.0
2862,0.75
2863,0.5
2864,0.97
2865,0.0
2866,0.62
2867,0.86
2868,0.86
2869,0.83
2870,0.29
2871,0.0
2872,0.0
2873,0.67
2874,0.0
2875,0.0
2876,0.0
2877,0.5
2878,0.33
2879,0.5
2880,0.5
2881,1.0
2882,0.75
2883,0.0
2884,0.0
2885,0.5
2886,0.86
2887,0.5
2888,0.0
2889,0.5
2890,0.25
2891,0.33
2892,0.6
2893,0.5
2894,0.8
2895,1.0
2896,0.57
2897,0.44
2898,0.0
2899,0.0
2900,1.0
2901,0.5
2902,0.0
2903,0.83
2904,0.0
2905,0.0
2906,0.5
2907,0.0
2908,0.8
2909,1.0
2910,0.5
2911,0.33
2912,0.0
2913,0.4
2914,0.0
2915,0.25
2916,1.0
2917,0.57
2918,0.5
2919,0.4
2920,0.67
2921,0.5
2922,0.64
2923,0.43
2924,0.0
2925,0.33
2926,0.2
2927,0.33
2928,0.43
2929,0.67
2930,0.0
2931,0.0
2932,0.0
2933,0.0
2934,0.86
2935,0.87
2936,0.0
2937,0.0
2938,0.0
2939,1.0
2940,0.0
2941,0.0
2942,0.0
2943,0.0
2944,0.0
2945,0.0
2946,0.4
2947,1.0
2948,0.0
2949,0.0
2950,0.5
2951,0.0
2952,0.0
2953,0.33
2954,0.0
2955,0.0
2956,0.6
2957,0.0
2958,0.0
2959,0.0
2960,0.33
2961,0.0
2962,0.67
2963,0.0
2964,0.0
2965,0.0
2966,0.86
2967,0.0
2968,0.4
2969,0.57
2970,0.6
2971,0.67
2972,0.0
2973,0.0
2974,0.0
2975,0.67
2976,0.8
2977,0.33
2978,0.33
2979,0.6
2980,0.82
2981,0.82
2982,0.83
2983,0.67
2984,0.0
2985,0.5
2986,0.5
2987,0.5
2988,0.0
2989,0.83
2990,0.67
2991,0.67
2992,0.67
2993,0.75
2994,0.67
2995,0.0
2996,0.75
2997,0.75
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,0.0
3003,0.8
3004,1.0
3005,0.5
3006,0.67
3007,0.5
3008,0.67
3009,1.0
3010,0.0
3011,0.67
3012,0.67
3013,0.0
3014,0.67
3015,0.83
3016,0.0
3017,0.0
3018,0.67
3019,0.0
3020,0.0
3021,1.0
3022,0.67
3023,0.75
3024,0.67
3025,0.0
3026,0.67
3027,1.0
3028,0.8
3029,0.67
3030,0.0
3031,0.67
3032,0.0
3033,1.0
3034,0.71
3035,1.0
3036,0.78
3037,0.5
3038,0.67
3039,1.0
3040,0.89
3041,0.71
3042,0.0
3043,0.78
3044,0.8
3045,0.8
3046,0.0
3047,0.75
3048,0.8
3049,1.0
3050,0.75
3051,0.5
3052,1.0
3053,0.0
3054,0.0
3055,0.0
3056,0.0
3057,0.67
3058,1.0
3059,0.5
3060,0.0
3061,1.0
3062,0.0
3063,0.5
3064,0.75
3065,1.0
3066,0.5
3067,0.5
3068,1.0
3069,0.67
3070,0.0
3071,1.0
3072,0.0
3073,0.0
3074,0.75
3075,1.0
3076,0.83
3077,0.0
3078,0.5
3079,0.0
3080,1.0
3081,0.67
3082,0.5
3083,0.93
3084,0.0
3085,0.67
3086,0.0
3087,0.75
3088,1.0
3089,0.5
3090,0.0
3091,1.0
3092,0.0
3093,0.0
3094,1.0
3095,0.5
3096,0.75
3097,1.0
3098,0.89
3099,0.75
3100,0.0
3101,1.0
3102,0.5
3103,0.0
3104,0.0
3105,1.0
3106,0.0
3107,0.5
3108,0.75
3109,1.0
3110,0.0
3111,0.0
3112,0.93
3113,0.5
3114,1.0
3115,0.75
3116,0.75
3117,0.67
3118,1.0
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,1.0
3125,0.0
3126,0.5
3127,0.8
3128,0.0
3129,0.83
3130,0.5
3131,0.5
3132,0.0
3133,0.5
3134,0.67
3135,0.0
3136,0.0
3137,0.0
3138,0.0
3139,0.0
3140,0.0
3141,1.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.67
3147,0.0
3148,0.0
3149,0.67
3150,0.0
3151,1.0
3152,0.0
3153,0.0
3154,0.0
3155,0.5
3156,0.0
3157,0.0
3158,0.5
3159,0.0
3160,1.0
3161,0.67
3162,0.0
